,pulsetiming,x,y,z
0,4.9357,0.645248,3.072848,0.896596
1,4.9757,0.656068,2.948592,0.888644
2,5.0557,0.704385,2.687462,0.893056
3,5.153136,0.792656,2.349844,0.944623
4,5.201966,0.840804,2.183695,0.992053
5,5.2557,0.888976,2.024897,1.053975
6,5.337146,0.963974,1.797447,1.180288
7,5.403604,1.026585,1.636271,1.311829
8,5.460164,1.078389,1.532082,1.433214
9,5.5157,1.121004,1.470295,1.535658
10,5.5757,1.172526,1.424291,1.654219
11,5.640696,1.234619,1.403381,1.777135
12,5.681162,1.27156,1.404256,1.8356
13,5.71505,1.300053,1.410105,1.872374
14,5.751584,1.338994,1.424218,1.910978
15,5.788092,1.368715,1.439209,1.931749
16,5.831526,1.41855,1.471713,1.950574
17,5.888576,1.467904,1.512344,1.950083
18,5.933508,1.516429,1.560443,1.931437
19,6.006756,1.583471,1.642177,1.878468
20,6.1157,1.685674,1.817558,1.750283
21,6.181006,1.74721,1.965882,1.658222
22,6.23161,1.791179,2.088709,1.596739
23,6.281026,1.837808,2.222878,1.543688
24,6.336938,1.889485,2.36497,1.501994
25,6.39342,1.960316,2.540864,1.46921
26,6.46075,2.05512,2.746638,1.455552
27,6.541646,2.174129,2.973468,1.470256
28,6.588284,2.234875,3.079793,1.488616
29,6.633078,2.309245,3.201872,1.521088
30,6.6557,2.338036,3.246368,1.53683
31,6.6857,2.379861,3.307571,1.563062
32,6.7157,2.419892,3.361443,1.591945
33,6.7457,2.458142,3.407485,1.622742
34,6.7957,2.518774,3.466515,1.675712
35,6.862012,2.602349,3.514405,1.744444
36,6.965098,2.733127,3.526132,1.808438
37,7.02165,2.817322,3.508793,1.821759
38,7.061414,2.874443,3.488978,1.820807
39,7.099628,2.917707,3.470145,1.815531
40,7.14825,2.990823,3.431574,1.799234
41,7.20945,3.080435,3.373705,1.769541
42,7.287816,3.20128,3.275575,1.717685
43,7.364344,3.316983,3.149585,1.658224
44,7.4557,3.428618,2.970011,1.591302
45,7.562608,3.524383,2.697541,1.522583
46,7.653634,3.56794,2.44211,1.485121
47,7.774446,3.579726,2.08227,1.471205
48,7.777712,3.579726,2.08227,1.471205
49,7.840938,3.561141,1.875413,1.485466
50,7.90783,3.529193,1.706366,1.51018
51,7.982578,3.462742,1.49964,1.556828
52,8.062766,3.368901,1.320905,1.612524
53,8.1608,3.216235,1.143311,1.682918
54,8.239428,3.089848,1.050181,1.724457
55,8.299886,2.971348,0.990446,1.750421
56,8.365094,2.823771,0.944598,1.767265
57,8.433262,2.668305,0.926432,1.771069
58,8.51055,2.482679,0.94273,1.765372
59,8.5357,2.435097,0.953103,1.763163
60,8.571262,2.338721,0.981037,1.758566
61,8.616636,2.241045,1.017754,1.754312
62,8.65478,2.142564,1.062003,1.750969
63,8.69933,2.04387,1.112478,1.748952
64,8.767086,1.872638,1.212837,1.749113
65,8.833798,1.706471,1.325783,1.753583
66,8.911584,1.527727,1.467915,1.763169
67,8.97332,1.404904,1.583248,1.773564
68,9.035116,1.293872,1.706241,1.786697
69,9.0957,1.195404,1.836745,1.801523
70,9.1557,1.109313,1.974227,1.815815
71,9.2357,1.013006,2.167171,1.829959
72,9.3057,0.945635,2.343489,1.836242
73,9.3557,0.906859,2.472678,1.838205
74,9.3857,0.887099,2.551155,1.838955
75,9.4257,0.864489,2.656634,1.83995
76,9.4957,0.833632,2.842878,1.842259
77,9.5657,0.811012,3.03009,1.844061
78,9.6457,0.793951,3.242208,1.841745
79,9.6957,0.790492,3.371904,1.837028
80,9.80614,0.818434,3.64325,1.821503
81,9.88605,0.88156,3.820076,1.811097
82,9.96289,0.984291,3.968417,1.804899
83,10.03754,1.102752,4.067616,1.801592
84,10.10225,1.240919,4.134586,1.796506
85,10.16651,1.369975,4.166109,1.788238
86,10.2463,1.552203,4.17466,1.769471
87,10.31242,1.718604,4.157526,1.747048
88,10.36613,1.840632,4.135896,1.730784
89,10.40855,1.939822,4.11561,1.720045
90,10.4457,2.040134,4.094874,1.713029
91,10.4857,2.141257,4.075752,1.710712
92,10.5257,2.242791,4.060019,1.713189
93,10.5757,2.369542,4.046841,1.721799
94,10.64172,2.544762,4.040754,1.73946
95,10.75694,2.808487,4.045465,1.767444
96,10.82423,2.965273,4.040409,1.781362
97,10.96442,3.248363,3.961075,1.794539
98,11.03576,3.372298,3.874562,1.790935
99,11.1109,3.496232,3.739797,1.776908
100,11.21198,3.625834,3.529784,1.747917
101,11.31304,3.729275,3.285734,1.715582
102,11.36943,3.770288,3.154281,1.701921
103,11.4257,3.808225,2.990611,1.690061
104,11.5057,3.83632,2.76584,1.683278
105,11.6057,3.831448,2.481267,1.686336
106,11.83287,3.658321,1.859094,1.71807
107,11.83562,3.658321,1.859094,1.71807
108,11.89055,3.577487,1.714034,1.731616
109,11.95032,3.482331,1.579465,1.747181
110,12.02403,3.354521,1.436969,1.766583
111,12.10114,3.189944,1.293437,1.788373
112,12.16841,3.056164,1.199754,1.803343
113,12.24755,2.867108,1.096021,1.820283
114,12.3057,2.719804,1.037186,1.830246
115,12.43171,2.397743,0.982501,1.843158
116,12.47991,2.301294,0.98942,1.844544
117,12.53778,2.161421,1.022172,1.843517
118,12.61629,1.985963,1.105317,1.834236
119,12.68935,1.843949,1.209685,1.817667
120,12.75218,1.712918,1.336837,1.795665
121,12.8057,1.625865,1.437911,1.779924
122,12.86382,1.528044,1.566649,1.765419
123,12.90961,1.466319,1.655098,1.760298
124,12.9657,1.377642,1.788919,1.760745
125,13.0057,1.32024,1.877595,1.765947
126,13.0357,1.277739,1.94342,1.771703
127,13.0857,1.207737,2.051708,1.783103
128,13.1357,1.139168,2.158739,1.794477
129,13.2257,1.023682,2.352025,1.809017
130,13.2957,0.946691,2.507102,1.812847
131,13.3457,0.90103,2.622076,1.811885
132,13.3857,0.870446,2.716908,1.809417
133,13.4357,0.839181,2.838996,1.804893
134,13.5057,0.806089,3.015832,1.797332
135,13.6057,0.773373,3.276397,1.787689
136,13.6757,0.760213,3.459323,1.784447
137,13.7757,0.768915,3.709022,1.789763
138,13.8357,0.79835,3.84499,1.799395
139,13.91446,0.870374,4.001425,1.816416
140,13.98748,0.961526,4.109382,1.829328
141,14.05465,1.07346,4.18684,1.833661
142,14.11054,1.182316,4.228143,1.826551
143,14.25789,1.47275,4.244009,1.769928
144,14.32707,1.633337,4.216857,1.726891
145,14.38161,1.778832,4.180395,1.689182
146,14.45091,1.958476,4.130776,1.652392
147,14.5057,2.09301,4.096645,1.634238
148,14.5457,2.203648,4.073021,1.625177
149,14.5857,2.31617,4.054044,1.62065
150,14.6257,2.429774,4.040121,1.619947
151,14.68522,2.600443,4.027224,1.624034
152,14.74323,2.768945,4.018537,1.631657
153,14.83257,3.011028,3.99466,1.645643
154,14.92716,3.231362,3.934491,1.659504
155,15.00504,3.402557,3.840602,1.668227
156,15.09342,3.5626,3.691885,1.670917
157,15.17817,3.673939,3.527794,1.666674
158,15.27791,3.772193,3.290502,1.654189
159,15.4057,3.832405,2.94506,1.633373
160,15.4657,3.83449,2.777457,1.626045
161,15.5357,3.8166,2.579683,1.621562
162,15.66747,3.728279,2.216691,1.628262
163,15.75716,3.630622,1.977294,1.647487
164,15.83913,3.523251,1.778588,1.675487
165,15.90954,3.416122,1.618414,1.706956
166,15.96236,3.315911,1.492622,1.737375
167,16.01194,3.227045,1.396423,1.763683
168,16.08846,3.095204,1.275197,1.79918
169,16.16315,2.935126,1.156623,1.833542
170,16.22847,2.809096,1.083559,1.852559
171,16.28865,2.678507,1.026512,1.86491
172,16.34952,2.544262,0.987632,1.87077
173,16.40142,2.407466,0.96876,1.871055
174,16.45072,2.292501,0.969246,1.868333
175,16.49218,2.200681,0.980435,1.865247
176,16.5413,2.08719,1.007732,1.861343
177,16.59994,1.976258,1.049333,1.857909
178,16.66949,1.826986,1.130055,1.853209
179,16.72094,1.705763,1.217539,1.848047
180,16.80071,1.554681,1.354358,1.839158
181,16.86131,1.448885,1.467676,1.832001
182,16.94291,1.31632,1.628987,1.822247
183,17.0057,1.222897,1.757147,1.813544
184,17.0657,1.135162,1.891925,1.80266
185,17.4057,0.779502,2.76516,1.742857
186,17.5457,0.707205,3.14018,1.752058
187,17.6157,0.689908,3.31874,1.766697
188,17.78281,0.742894,3.70117,1.808492
189,18.02258,1.107045,4.027235,1.805776
190,18.0649,1.193354,4.05151,1.797074
191,18.14405,1.378557,4.076283,1.778446
192,18.21409,1.551074,4.076422,1.762973
193,18.3308,1.864459,4.049895,1.744097
194,18.387,2.000024,4.037223,1.741264
195,18.4257,2.109736,4.029837,1.741448
196,18.4657,2.220013,4.026449,1.743601
197,18.5157,2.357931,4.02895,1.748471
198,18.5557,2.467866,4.03626,1.753525
199,18.6357,2.685269,4.060638,1.765085
200,18.71351,2.895878,4.085151,1.778138
201,18.77118,3.045247,4.091971,1.789371
202,18.82666,3.16169,4.083684,1.799431
203,18.89564,3.310337,4.044583,1.813305
204,18.96505,3.439749,3.971814,1.824277
205,19.04189,3.560514,3.85232,1.828509
206,19.12023,3.651165,3.701749,1.820532
207,19.18913,3.70031,3.572457,1.806363
208,19.30994,3.75561,3.280725,1.761449
209,19.4257,3.759526,2.955597,1.705603
210,19.4757,3.746669,2.813532,1.683514
211,19.5457,3.714991,2.611243,1.657757
212,19.62546,3.661397,2.378958,1.640117
213,19.70712,3.592811,2.149715,1.638795
214,19.79612,3.501369,1.900366,1.657286
215,19.8776,3.40709,1.691073,1.687441
216,19.95505,3.298398,1.498144,1.724704
217,20.07468,3.106141,1.248694,1.783434
218,20.14511,2.977567,1.130574,1.813918
219,20.21776,2.837609,1.036224,1.838086
220,20.2857,2.688209,0.96845,1.854021
221,20.35276,2.532488,0.930468,1.860572
222,20.40799,2.41967,0.923405,1.859298
223,20.48317,2.241119,0.949134,1.847423
224,20.54592,2.112341,0.998293,1.831407
225,20.59975,2.010514,1.057458,1.814317
226,20.65013,1.896849,1.147796,1.790936
227,20.7057,1.810744,1.237173,1.770656
228,20.7957,1.68029,1.425164,1.737082
229,20.8757,1.59679,1.615263,1.714468
230,20.9157,1.568481,1.716169,1.706085
231,20.9557,1.5497,1.81978,1.69949
232,21.02905,1.539153,2.005192,1.691523
233,21.08776,1.549808,2.165986,1.687572
234,21.15771,1.578304,2.353159,1.686518
235,21.23378,1.62017,2.563373,1.692202
236,21.28994,1.645623,2.691231,1.700428
237,21.39189,1.686259,2.959267,1.729327
238,21.4657,1.698462,3.120002,1.750108
239,21.54108,1.704883,3.29548,1.769743
240,21.66167,1.727422,3.54227,1.789561
241,21.74769,1.772629,3.693623,1.796773
242,21.81489,1.840036,3.815312,1.796379
243,21.88992,1.933711,3.924967,1.787649
244,21.94824,2.032942,4.007534,1.77453
245,22.00081,2.1473,4.077838,1.759254
246,22.06579,2.274145,4.134521,1.744876
247,22.13013,2.433476,4.182413,1.731971
248,22.19836,2.57547,4.20766,1.725846
249,22.2757,2.765932,4.217967,1.726121
250,22.35125,2.950195,4.199675,1.735252
251,22.45046,3.160598,4.132354,1.752899
252,22.52813,3.289756,4.054321,1.763285
253,22.61032,3.432557,3.919032,1.768317
254,22.71856,3.563402,3.729475,1.759632
255,22.82426,3.67727,3.482707,1.734054
256,22.90912,3.739346,3.282178,1.709484
257,22.98571,3.779837,3.066413,1.685742
258,23.0657,3.794975,2.838209,1.66729
259,23.1457,3.784195,2.60135,1.655547
260,23.25889,3.732759,2.269531,1.649864
261,23.38971,3.626109,1.885779,1.66059
262,23.3929,3.615759,1.857437,1.662267
263,23.45138,3.54622,1.693118,1.674608
264,23.53506,3.431375,1.493425,1.695359
265,23.60986,3.308788,1.340842,1.714758
266,23.67042,3.167458,1.210533,1.732874
267,23.7495,3.011395,1.102654,1.747949
268,23.82711,2.820478,1.00757,1.759781
269,23.89447,2.646702,0.951802,1.764891
270,23.94864,2.520854,0.929991,1.765896
271,24.03041,2.295024,0.933551,1.762841
272,24.09328,2.147598,0.967972,1.756959
273,24.16194,1.981526,1.038973,1.746169
274,24.23153,1.823902,1.138823,1.732894
275,24.36657,1.556625,1.380302,1.712956
276,24.42777,1.444344,1.508083,1.710523
277,24.47368,1.356266,1.619582,1.712952
278,24.50952,1.305984,1.688193,1.716312
279,24.56737,1.211655,1.828564,1.726565
280,24.6157,1.139842,1.948299,1.737509
281,24.6557,1.087151,2.045722,1.746855
282,24.7857,0.947332,2.371347,1.773929
283,24.8457,0.898786,2.525206,1.783636
284,24.8857,0.871232,2.628425,1.789649
285,24.9457,0.835548,2.783582,1.798744
286,25.0557,0.782734,3.067433,1.815349
287,25.1357,0.756656,3.271202,1.825135
288,25.21375,0.751919,3.468118,1.832941
289,25.31623,0.795717,3.694776,1.841224
290,25.42105,0.920336,3.902432,1.845565
291,25.4961,1.037557,4.002743,1.843934
292,25.49732,1.037557,4.002743,1.843934
293,25.58207,1.220434,4.087003,1.836325
294,25.64421,1.356049,4.114288,1.827619
295,25.70539,1.498649,4.121066,1.816013
296,25.76044,1.646221,4.111838,1.802671
297,25.80431,1.74681,4.099663,1.794158
298,25.84677,1.848857,4.084968,1.787163
299,25.8857,1.952037,4.069784,1.78256
300,25.9357,2.082055,4.053119,1.780802
301,25.9757,2.186526,4.043744,1.782415
302,26.0157,2.291201,4.039106,1.786062
303,26.1257,2.579686,4.049242,1.800422
304,26.20608,2.788775,4.064375,1.811996
305,26.28995,2.992504,4.064983,1.825931
306,26.3844,3.228513,4.019221,1.845221
307,26.4779,3.411998,3.922384,1.858355
308,26.60794,3.605343,3.696698,1.858562
309,26.67788,3.670489,3.542905,1.846613
310,26.78178,3.718466,3.268468,1.813271
311,26.8457,3.71816,3.105467,1.790137
312,26.95882,3.679012,2.78896,1.746655
313,27.05582,3.611164,2.489183,1.716692
314,27.12212,3.549752,2.277594,1.705637
315,27.19099,3.478353,2.068798,1.704197
316,27.25431,3.409415,1.895087,1.710924
317,27.34136,3.292864,1.648637,1.733993
318,27.40674,3.206975,1.495948,1.756243
319,27.47933,3.098539,1.331534,1.78585
320,27.55449,2.962261,1.165212,1.819714
321,27.65129,2.771399,0.997134,1.856017
322,27.73816,2.602521,0.901506,1.877172
323,27.80461,2.4461,0.85097,1.888901
324,27.8548,2.33274,0.835623,1.893626
325,27.8957,2.243265,0.836431,1.895487
326,27.96591,2.094308,0.866494,1.89474
327,28.03011,1.961311,0.93245,1.887736
328,28.10192,1.849153,1.031164,1.87244
329,28.1957,1.7383,1.197368,1.83916
330,28.26089,1.676795,1.349491,1.804627
331,28.30508,1.650418,1.443039,1.782745
332,28.34694,1.629863,1.54038,1.760009
333,28.40973,1.608915,1.69222,1.725423
334,28.48953,1.59725,1.90365,1.680532
335,28.56016,1.601621,2.123646,1.640165
336,28.63138,1.61534,2.32126,1.612968
337,28.75989,1.645796,2.662509,1.59601
338,28.94077,1.669312,3.175998,1.637938
339,29.00598,1.673099,3.325745,1.658524
340,29.1093,1.694491,3.556245,1.69665
341,29.16873,1.725171,3.679516,1.721802
342,29.24605,1.793666,3.821528,1.75548
343,29.30911,1.866331,3.909274,1.777315
344,29.38744,1.988759,4.000485,1.79679
345,29.4376,2.078061,4.043024,1.802007
346,29.48092,2.175943,4.075163,1.801562
347,29.54517,2.303371,4.101322,1.794243
348,29.6257,2.486761,4.118585,1.776812
349,29.6757,2.60664,4.120685,1.764561
350,29.7557,2.80141,4.109433,1.74792
351,29.87632,3.084435,4.047321,1.735473
352,29.99861,3.3318,3.913847,1.73071
353,30.14167,3.561144,3.646384,1.716789
354,30.24008,3.657642,3.421265,1.699023
355,30.3357,3.705283,3.19689,1.679568
356,30.4357,3.715674,2.930434,1.657551
357,30.5557,3.674295,2.595685,1.634816
358,30.67528,3.588724,2.25666,1.623928
359,30.77608,3.493919,1.980187,1.629271
360,30.85797,3.405036,1.768657,1.644077
361,30.92139,3.3169,1.594805,1.663604
362,30.99129,3.217556,1.435083,1.686918
363,31.04995,3.139044,1.331332,1.704147
364,31.1313,2.981089,1.169525,1.731414
365,31.1957,2.864156,1.08158,1.744014
366,31.27235,2.695866,0.992327,1.75284
367,31.32973,2.585276,0.95447,1.754916
368,31.3871,2.449536,0.928607,1.755872
369,31.47097,2.245956,0.930852,1.756803
370,31.54196,2.092914,0.965923,1.756613
371,31.6115,1.94812,1.027417,1.75401
372,31.67689,1.831957,1.098062,1.749151
373,31.74542,1.70565,1.197124,1.741056
374,31.84257,1.539059,1.361619,1.728885
375,31.90247,1.444952,1.470113,1.722888
376,31.9632,1.354596,1.584412,1.71836
377,32.03281,1.25425,1.724324,1.715032
378,32.1157,1.147949,1.893383,1.712812
379,32.1957,1.052969,2.07342,1.710335
380,32.2757,0.970876,2.264369,1.706704
381,32.3557,0.900647,2.464038,1.704174
382,32.4257,0.846815,2.643338,1.705986
383,32.4957,0.798184,2.824284,1.713481
384,32.5757,0.74855,3.029375,1.7298
385,32.6957,0.697151,3.32411,1.768926
386,32.81629,0.703926,3.59113,1.817662
387,32.9357,0.790771,3.815228,1.861307
388,33.04379,0.934756,3.967404,1.88643
389,33.12128,1.066924,4.039187,1.893323
390,33.18798,1.175282,4.069412,1.892291
391,33.30922,1.402653,4.071515,1.876506
392,33.35674,1.4991,4.053683,1.865223
393,33.40637,1.596233,4.028657,1.852046
394,33.45687,1.694243,3.999297,1.837934
395,33.4957,1.773527,3.97441,1.826663
396,33.5357,1.853816,3.949291,1.815944
397,33.58919,1.95566,3.917928,1.804041
398,33.64265,2.079272,3.878988,1.793381
399,33.68592,2.161477,3.850843,1.789557
400,33.71516,2.222368,3.828008,1.788949
401,33.74326,2.282153,3.803454,1.790561
402,33.77451,2.34049,3.777108,1.794503
403,33.80261,2.397155,3.749059,1.800699
404,33.80445,2.397155,3.749059,1.800699
405,33.83683,2.452088,3.719554,1.808859
