,pulsetiming,x,y,z
406,33.86441,2.505415,3.688979,1.818506
407,33.89943,2.557427,3.6578,1.829028
408,33.92721,2.608524,3.626494,1.83973
409,33.97281,2.692843,3.57512,1.85602
410,34.05586,2.829341,3.497314,1.871305
411,34.16043,3.025307,3.397036,1.858244
412,34.22937,3.134417,3.33889,1.83436
413,34.39453,3.418719,3.106608,1.725738
414,34.4757,3.521406,2.945637,1.666247
415,34.6157,3.632342,2.58825,1.575089
416,34.79033,3.654838,2.056858,1.527068
417,34.86685,3.63048,1.852964,1.536719
418,34.94878,3.578992,1.635413,1.565817
419,34.95221,3.570734,1.609783,1.570592
420,35.03153,3.49007,1.419807,1.6149
421,35.16078,3.30758,1.174037,1.692348
422,35.23632,3.186789,1.074395,1.726116
423,35.31215,3.033068,0.98694,1.751618
424,35.39545,2.865746,0.926383,1.761871
425,35.4557,2.733032,0.89887,1.760644
426,35.53057,2.548681,0.887592,1.749955
427,35.66922,2.239122,0.935196,1.718933
428,35.73488,2.072959,0.994789,1.698457
429,35.7879,1.956829,1.050536,1.683859
430,35.83635,1.843806,1.115922,1.670349
431,35.89056,1.712971,1.205382,1.656418
432,35.98408,1.527027,1.358124,1.641095
433,36.11149,1.281842,1.610499,1.630749
434,36.2357,1.08934,1.875235,1.629409
435,36.3157,0.984998,2.068715,1.629639
436,36.3857,0.910157,2.247507,1.630056
437,36.4457,0.856979,2.406241,1.631117
438,36.5457,0.785507,2.677981,1.636616
439,36.6157,0.744277,2.87015,1.645154
440,36.7157,0.696965,3.141284,1.666183
441,36.8657,0.67422,3.521999,1.717079
442,36.9657,0.712143,3.742929,1.758895
443,37.10439,0.847625,3.982716,1.810374
444,37.18551,0.963207,4.075833,1.824915
445,37.2795,1.119268,4.141642,1.820797
446,37.3658,1.296383,4.170046,1.794583
447,37.42862,1.423686,4.172471,1.767724
448,37.50026,1.604123,4.162967,1.725813
449,37.57007,1.773129,4.150022,1.687873
450,37.62554,1.900964,4.141552,1.661919
451,37.68433,2.062346,4.134656,1.633641
452,37.7357,2.20291,4.132637,1.613581
453,37.8057,2.406698,4.135192,1.592524
454,37.8757,2.614294,4.140625,1.581714
455,37.9738,2.905217,4.140031,1.588064
456,38.11184,3.268598,4.079265,1.633559
457,38.26537,3.56332,3.897078,1.68568
458,38.36351,3.696151,3.715067,1.700362
459,38.46093,3.776996,3.497147,1.69395
460,38.6257,3.799156,3.093167,1.646968
461,38.7357,3.739869,2.787701,1.604725
462,38.87023,3.587054,2.388123,1.57322
463,38.93897,3.501577,2.221205,1.576034
464,39.00432,3.392856,2.035336,1.594728
465,39.06244,3.29652,1.886289,1.623655
466,39.10384,3.232964,1.792948,1.648659
467,39.10629,3.232964,1.792948,1.648659
468,39.14307,3.171336,1.70459,1.677132
469,39.18613,3.112439,1.621144,1.70771
470,39.22372,3.05654,1.542387,1.738732
471,39.24994,3.029648,1.504659,1.753857
472,39.2825,2.977594,1.432258,1.782294
473,39.31696,2.939611,1.380455,1.801358
474,39.34473,2.902013,1.330668,1.818012
475,39.39121,2.838767,1.252064,1.839784
476,39.43169,2.786192,1.193213,1.851597
477,39.49047,2.701136,1.112285,1.860155
478,39.5703,2.571483,1.019833,1.85621
479,39.6457,2.440961,0.954408,1.841532
480,39.7157,2.295468,0.902998,1.820403
481,39.7857,2.137232,0.864503,1.796853
482,39.8457,1.993541,0.840763,1.77716
483,39.98148,1.640824,0.819514,1.737157
484,40.08782,1.387529,0.844857,1.712402
485,40.21756,1.084668,0.95525,1.679049
486,40.28113,0.946156,1.056425,1.658049
487,40.34147,0.846412,1.165012,1.637988
488,40.44177,0.7252,1.3837,1.6019
489,40.53514,0.66569,1.610705,1.569231
490,40.6057,0.648736,1.799888,1.545856
491,40.6757,0.65327,1.995115,1.525884
492,40.7457,0.674751,2.192811,1.511215
493,40.8157,0.707541,2.390127,1.505111
494,40.8757,0.74002,2.556609,1.509276
495,40.9457,0.777781,2.744246,1.526295
496,40.9957,0.801736,2.871628,1.545494
497,41.0257,0.814022,2.944795,1.558998
498,41.0857,0.832746,3.083468,1.587849
499,41.1357,0.842504,3.191899,1.610693
500,41.1757,0.847501,3.274829,1.626011
501,41.2157,0.851369,3.355005,1.637157
502,41.2557,0.85568,3.432816,1.642983
503,41.4235,0.924562,3.737028,1.601873
504,41.52552,1.044876,3.887653,1.537564
505,41.61513,1.215622,3.995469,1.469167
506,41.67905,1.357714,4.049755,1.425951
507,41.73204,1.516758,4.088757,1.390997
508,41.78559,1.658167,4.109488,1.371844
509,41.83428,1.804201,4.120316,1.363816
510,41.8954,1.981701,4.122732,1.369256
511,41.9657,2.18768,4.116491,1.393163
512,42.0557,2.445585,4.103551,1.440679
513,42.1757,2.767022,4.081589,1.514371
514,42.2613,2.982061,4.048769,1.571234
515,42.35557,3.16904,3.98712,1.623761
516,42.45639,3.3416,3.877365,1.666688
517,42.52967,3.439656,3.775256,1.6824
518,42.61212,3.537599,3.616007,1.682868
519,42.6868,3.592449,3.472274,1.66806
520,42.8457,3.652081,3.087035,1.597997
521,42.9557,3.642865,2.785937,1.545024
522,43.11431,3.57325,2.320126,1.503447
523,43.20962,3.517021,2.056141,1.505976
524,43.27791,3.466707,1.85655,1.520904
525,43.28067,3.458896,1.828747,1.523873
526,43.34775,3.407494,1.666967,1.545352
527,43.45851,3.285751,1.399352,1.594913
528,43.53519,3.169312,1.233899,1.630641
529,43.60774,3.047132,1.111951,1.65571
530,43.67408,2.907835,1.012829,1.672652
531,43.7327,2.777511,0.947291,1.681001
532,43.82349,2.569546,0.885969,1.685366
533,43.89467,2.403474,0.872217,1.683643
534,43.97875,2.216912,0.896403,1.676396
535,44.05456,2.041334,0.964221,1.662919
536,44.12518,1.900907,1.056495,1.646369
537,44.2191,1.739953,1.211096,1.62205
538,44.28132,1.627701,1.350311,1.605516
539,44.34045,1.537917,1.476556,1.59628
540,44.3892,1.480221,1.562013,1.593527
541,44.45797,1.381049,1.710926,1.595302
542,44.5257,1.281456,1.857143,1.602881
543,44.5857,1.194736,1.98048,1.610701
544,44.6657,1.079003,2.144398,1.619526
545,44.7457,0.967983,2.310989,1.625864
546,44.8057,0.890887,2.438958,1.630254
547,44.8757,0.809637,2.591705,1.636554
548,45.15475,0.603137,3.225328,1.680246
549,45.3057,0.606929,3.549215,1.714422
550,45.4568,0.733714,3.82089,1.735743
551,45.59198,0.958869,3.992693,1.733207
552,45.68159,1.142924,4.054199,1.721154
553,45.74078,1.276302,4.075334,1.709948
554,45.81031,1.438923,4.082952,1.694814
555,45.81163,1.438923,4.082952,1.694814
556,45.88804,1.606835,4.075169,1.678329
557,45.9457,1.753591,4.057044,1.664428
558,46.0057,1.901594,4.02665,1.652324
559,46.08596,2.09789,3.962361,1.64105
560,46.14901,2.241651,3.894989,1.637356
561,46.18291,2.334814,3.842111,1.637658
562,46.21238,2.403128,3.799272,1.639548
563,46.23916,2.447952,3.769599,1.641635
564,46.28676,2.557797,3.693053,1.649592
565,46.33456,2.665196,3.615384,1.660598
566,46.38423,2.77109,3.538623,1.673011
567,46.41644,2.834203,3.493434,1.680351
568,46.49325,3.001253,3.37582,1.696334
569,46.65955,3.316602,3.131765,1.704913
570,46.74193,3.465404,2.968146,1.699563
571,46.9075,3.643404,2.612592,1.679501
572,47.06216,3.687297,2.205084,1.658852
573,47.15162,3.648442,1.972755,1.652888
574,47.22212,3.587842,1.798052,1.652635
575,47.29804,3.503597,1.632829,1.656762
576,47.39465,3.348901,1.419162,1.668368
577,47.46728,3.220877,1.288383,1.677394
578,47.54683,3.058702,1.161106,1.685905
579,47.6257,2.883185,1.0618,1.691153
580,47.69283,2.721508,1.00218,1.692324
581,47.82506,2.41025,0.969801,1.684227
582,47.88482,2.266034,0.990934,1.675641
583,47.93581,2.147614,1.025328,1.666659
584,47.99846,2.008857,1.085189,1.654588
585,48.08285,1.808169,1.207965,1.635568
586,48.2222,1.507191,1.455168,1.611978
587,48.28322,1.380755,1.573675,1.608523
588,48.4557,1.049695,1.935733,1.628175
589,48.5057,0.968868,2.05113,1.639568
590,48.6457,0.802973,2.398694,1.672217
591,49.0057,0.691014,3.366792,1.7251
592,49.10486,0.735101,3.620176,1.747281
593,49.26158,0.91325,3.958571,1.788537
594,49.34817,1.049493,4.080509,1.80574
595,49.42293,1.209327,4.164268,1.8154
596,49.47577,1.31805,4.196952,1.8159
597,49.53115,1.454929,4.217738,1.81062
598,49.5919,1.597221,4.221061,1.799838
599,49.65845,1.744311,4.210365,1.785085
600,49.72282,1.922066,4.186093,1.765545
601,49.7957,2.106979,4.156399,1.746336
602,49.8657,2.299537,4.127273,1.729004
603,49.95454,2.556806,4.093488,1.709587
604,50.03642,2.789013,4.060496,1.696008
605,50.19984,3.226118,3.932446,1.689781
606,50.29089,3.451098,3.786815,1.698938
607,50.36526,3.57607,3.656367,1.706795
608,50.52288,3.751028,3.291289,1.714467
609,50.6457,3.785872,2.977916,1.706696
610,50.7057,3.776288,2.814465,1.700556
611,50.8057,3.725963,2.537688,1.690172
612,50.99748,3.536278,2.016095,1.681901
613,51.0653,3.44138,1.832048,1.686589
614,51.1354,3.335144,1.656167,1.696314
615,51.18914,3.252663,1.537037,1.705885
616,51.27687,3.090493,1.339978,1.726837
617,51.35091,2.932203,1.188464,1.747858
618,51.44971,2.740658,1.053654,1.772524
619,51.51111,2.58418,0.983066,1.790118
620,51.57537,2.447171,0.951073,1.80187
621,51.65983,2.264402,0.951814,1.809767
622,51.73783,2.086292,0.999706,1.806521
623,51.79909,1.958073,1.062438,1.79697
624,51.85803,1.835042,1.14387,1.782894
625,51.93517,1.677784,1.274646,1.760723
626,52.01378,1.525018,1.423341,1.738648
627,52.10181,1.354768,1.60535,1.716849
628,52.1957,1.186239,1.800568,1.699326
629,52.2757,1.043507,1.986549,1.688629
630,52.3357,0.946166,2.134829,1.684701
631,52.7257,0.627676,3.215303,1.722672
632,52.7957,0.620916,3.399851,1.74472
633,52.94336,0.683689,3.741847,1.801622
634,53.17265,1.020694,4.072281,1.836005
635,53.25512,1.190031,4.131256,1.820794
636,53.3307,1.375802,4.164935,1.795377
637,53.38848,1.497805,4.174859,1.777087
638,53.44064,1.648653,4.177136,1.755257
639,53.4869,1.751578,4.173448,1.741708
640,53.53239,1.882803,4.163787,1.726692
641,53.58014,2.016939,4.149529,1.714348
642,53.6257,2.126397,4.135599,1.706519
643,53.6957,2.322492,4.107908,1.696697
644,53.7657,2.523327,4.077966,1.690316
645,53.8657,2.811974,4.028256,1.685266
646,53.96085,3.089745,3.956822,1.687894
647,54.05127,3.316424,3.859015,1.6977
648,54.1193,3.448937,3.77253,1.706361
649,54.20762,3.613517,3.611557,1.718172
650,54.4257,3.830741,3.095532,1.716213
651,54.47551,3.844791,2.96111,1.708386
652,54.5357,3.846049,2.79422,1.696903
653,54.6257,3.81912,2.536158,1.679634
654,54.78945,3.696856,2.07419,1.660789
655,54.85796,3.614195,1.879807,1.65898
656,54.99421,3.395656,1.524534,1.669169
657,55.05418,3.282198,1.390774,1.67884
658,55.11811,3.158868,1.270629,1.691146
659,55.21105,2.935849,1.105816,1.715961
660,55.2657,2.81802,1.042711,1.729051
661,55.35575,2.598774,0.967026,1.749844
662,55.43421,2.400218,0.944824,1.761565
663,55.52747,2.179632,0.97218,1.76476
664,55.59442,2.014991,1.029936,1.760349
665,55.6741,1.837866,1.130246,1.750154
666,55.75853,1.673159,1.260046,1.738401
667,55.81964,1.556716,1.37203,1.731099
668,55.87511,1.445247,1.493337,1.726151
669,55.93833,1.338292,1.621997,1.723204
670,56.0457,1.154551,1.873611,1.718246
671,56.1257,1.032999,2.067748,1.712031
672,56.1957,0.93808,2.24489,1.705776
673,56.6357,0.658608,3.450367,1.737519
674,56.73167,0.69888,3.699953,1.767873
675,56.85798,0.829461,3.942786,1.806336
676,56.94508,0.981188,4.07017,1.827465
677,57.02632,1.144643,4.145211,1.833998
678,57.08956,1.279492,4.181966,1.829409
679,57.13834,1.397545,4.202533,1.819481
680,57.18472,1.51965,4.216207,1.805
681,57.28543,1.775307,4.230179,1.767135
682,57.35116,1.964384,4.232018,1.735851
683,57.40803,2.104779,4.22962,1.711643
684,57.5307,2.487564,4.205775,1.647028
685,57.5957,2.669163,4.18143,1.620985
686,57.6757,2.908871,4.128735,1.595364
687,57.75837,3.136901,4.046749,1.582216
688,57.89341,3.479202,3.826209,1.582094
689,57.98929,3.64618,3.638484,1.588638
690,58.17035,3.8396,3.161112,1.598934
691,58.2657,3.857769,2.912991,1.599679
692,58.3457,3.838325,2.6888,1.600394
693,58.62376,3.545192,1.94572,1.626265
694,58.6925,3.43231,1.781031,1.64075
695,58.7654,3.310273,1.626793,1.65774
696,58.87769,3.104262,1.40652,1.685217
697,58.92488,3.005842,1.315893,1.696415
698,58.97281,2.904527,1.232219,1.706138
699,59.0657,2.714295,1.104158,1.71944
700,59.1257,2.58178,1.040095,1.725394
701,59.20325,2.399488,0.989196,1.729368
702,59.27744,2.237678,0.981608,1.728051
703,59.35781,2.05478,1.015667,1.719856
704,59.43284,1.878187,1.090326,1.704392
705,59.50577,1.730209,1.18223,1.686284
706,59.57699,1.587891,1.292905,1.666619
707,59.64945,1.450571,1.418329,1.64833
708,59.75952,1.246285,1.640983,1.625895
709,59.8357,1.111071,1.821218,1.614139
710,59.8857,1.034767,1.941038,1.608478
711,59.9657,0.928477,2.142857,1.602058
712,60.0357,0.851924,2.328212,1.598954
713,60.3457,0.645243,3.206265,1.628865
714,60.3957,0.627172,3.349483,1.645269
715,60.4757,0.611706,3.570593,1.680138
716,60.5457,0.617101,3.747555,1.720699
717,60.6757,0.688976,4.008101,1.810672
718,60.7057,0.717438,4.05335,1.829798
719,60.8257,0.870026,4.18053,1.877703
720,60.8657,0.932689,4.205981,1.880226
721,60.9457,1.073336,4.235506,1.863043
722,61.0257,1.233878,4.240788,1.817789
723,61.0957,1.39036,4.229984,1.758387
724,61.2357,1.748978,4.186119,1.61289
725,61.2857,1.892206,4.169799,1.563936
726,61.3257,2.012083,4.158372,1.529288
727,61.3857,2.19945,4.145296,1.486991
728,61.4457,2.393414,4.13703,1.45724
729,61.5357,2.688252,4.126769,1.435256
730,61.6057,2.911773,4.109576,1.435575
731,61.7057,3.205187,4.050827,1.457857
732,61.7857,3.40562,3.9662,1.485945
733,61.8557,3.549271,3.865323,1.510315
734,61.8957,3.616706,3.797819,1.521827
735,61.9457,3.685575,3.704549,1.532051
736,62.0357,3.768113,3.514743,1.535669
737,62.1057,3.799661,3.350796,1.52555
738,62.2557,3.790735,2.966109,1.483335
739,62.3457,3.743873,2.722289,1.457986
740,62.4157,3.688272,2.530372,1.442339
741,62.4757,3.628936,2.36617,1.432893
742,62.5557,3.535942,2.150218,1.426975
743,62.6257,3.444433,1.96654,1.428837
744,62.6857,3.360079,1.814727,1.435897
745,62.7657,3.240467,1.621978,1.452066
746,62.8357,3.12963,1.463929,1.470207
747,62.9157,2.994912,1.29996,1.491449
748,62.9757,2.887008,1.193144,1.504769
749,63.0257,2.791936,1.117895,1.512405
750,63.0857,2.671448,1.047643,1.515849
751,63.1657,2.501229,0.993445,1.509125
752,63.2457,2.323889,0.98798,1.489668
753,63.3357,2.121614,1.038168,1.455781
754,63.4057,1.964616,1.112264,1.42471
755,63.4757,1.807998,1.209316,1.393984
756,63.5857,1.561207,1.391391,1.356688
757,63.6657,1.38241,1.537446,1.344086
758,63.7457,1.210262,1.692762,1.344782
759,63.8257,1.053542,1.858388,1.356711
760,63.9157,0.906023,2.057653,1.379402
761,63.9657,0.840376,2.173865,1.394241
762,64.0157,0.787494,2.293335,1.409476
763,64.1157,0.719933,2.538983,1.438627
764,64.1657,0.703602,2.663695,1.452142
765,64.2357,0.696282,2.838714,1.470681
766,64.2857,0.699251,2.963084,1.484505
767,64.3957,0.721263,3.231155,1.518001
768,64.4657,0.74567,3.394645,1.539674
769,64.5157,0.770448,3.506026,1.553807
770,64.6057,0.839008,3.690197,1.573212
771,64.6857,0.933503,3.830467,1.580503
772,64.7857,1.098337,3.966912,1.574536
773,64.8757,1.285121,4.048711,1.557823
774,64.9457,1.450296,4.086292,1.541128
775,65.0257,1.655984,4.105905,1.521813
776,65.0757,1.792121,4.109043,1.511329
777,65.1557,2.019623,4.105605,1.498797
778,65.2057,2.166529,4.100075,1.493242
779,65.2457,2.285902,4.09405,1.489561
780,65.3757,2.677167,4.061158,1.481629
781,65.4457,2.882556,4.028865,1.483138
782,65.5857,3.254344,3.905966,1.50638
783,65.7257,3.540853,3.691994,1.54423
784,65.8457,3.704592,3.448551,1.568075
785,65.9857,3.803569,3.115464,1.568642
786,66.1357,3.81872,2.717098,1.540492
787,66.2257,3.789803,2.462343,1.51734
788,66.3857,3.67608,1.994445,1.483047
789,66.4457,3.614329,1.819991,1.478101
790,66.5157,3.529387,1.62272,1.480635
791,66.5857,3.42979,1.437527,1.492169
792,66.6457,3.332026,1.292921,1.507879
793,66.7157,3.203781,1.14532,1.530508
794,66.7857,3.061969,1.024029,1.554838
795,66.8557,2.908986,0.931274,1.577907
796,66.9257,2.747656,0.86796,1.59711
797,66.9857,2.605597,0.837161,1.609704
798,67.0457,2.463069,0.827784,1.619274
799,67.1057,2.322861,0.83931,1.62659
800,67.1757,2.165,0.878152,1.632076
801,67.2557,1.994073,0.953879,1.631702
802,67.3157,1.872548,1.029983,1.62513
803,67.3657,1.775155,1.103924,1.615502
804,67.4357,1.643695,1.220512,1.597026
805,67.5057,1.516967,1.34984,1.575265
806,67.6157,1.328035,1.576683,1.541638
807,67.6757,1.23238,1.712536,1.526473
808,67.7257,1.158414,1.832227,1.516168
809,67.7557,1.117053,1.906773,1.511016
810,67.8157,1.041823,2.061429,1.503227
811,67.8757,0.976887,2.222183,1.499585
812,67.9557,0.905136,2.442422,1.503924
