,pulsetiming,x,y,z
445,28.7133375,3.640777,2.823645,1.329118
446,28.775486810000004,3.736848,2.626226,1.367399
447,28.831813190000005,3.797633,2.483306,1.396541
448,28.888775000000003,3.868845,2.311411,1.432414
449,28.967601390000006,3.946972,2.080095,1.468521
450,29.051608330000008,4.012688,1.850997,1.48945
451,29.137844440000002,4.068053,1.594152,1.493282
452,29.211771530000007,4.089787,1.395723,1.47971
453,29.292344440000008,4.087068,1.175503,1.46445
454,29.376886110000008,4.036308,0.944147,1.452143
455,29.460243750000004,3.944875,0.76069,1.435525
456,29.522077080000003,3.849811,0.641192,1.417977
457,29.58117431,3.734331,0.539612,1.391678
458,29.635983330000002,3.599967,0.457368,1.357471
459,29.690670830000002,3.475963,0.40574,1.323902
460,29.743438190000006,3.341733,0.365953,1.289305
461,29.783038890000007,3.227601,0.344598,1.260832
462,29.840552780000003,3.047928,0.324775,1.220809
463,29.890545830000008,2.88988,0.315874,1.19172
464,29.929646530000007,2.760422,0.314626,1.171973
465,30.008021530000008,2.490521,0.317898,1.139518
466,30.088542360000005,2.213364,0.33647,1.10711
467,30.202174310000004,1.831935,0.39199,1.077348
468,30.263493750000002,1.62652,0.444169,1.066723
469,30.33701458,1.365629,0.544231,1.061233
470,30.427941670000003,1.097682,0.703779,1.064652
471,30.500389580000004,0.911807,0.857659,1.07291
472,30.564969440000006,0.770681,1.005937,1.086444
473,30.64525417000001,0.593915,1.250641,1.117715
474,30.716955560000002,0.485655,1.45321,1.148162
475,30.781802780000007,0.415196,1.633381,1.172912
476,30.865358330000007,0.34466,1.910575,1.204783
477,30.931788890000007,0.319122,2.099818,1.221151
478,30.989594440000005,0.306372,2.291848,1.23142
479,31.053007640000004,0.306561,2.484247,1.238922
480,31.120795830000006,0.317465,2.710423,1.247344
481,31.172038890000003,0.332577,2.872648,1.252284
482,31.219566670000006,0.352233,3.031746,1.261815
483,31.289806250000005,0.385443,3.249607,1.285539
484,31.352677780000008,0.424587,3.428756,1.310748
485,31.418660420000002,0.484257,3.623915,1.349118
486,31.494625690000007,0.564913,3.796342,1.390008
487,31.565896530000003,0.684657,3.957585,1.439511
488,31.635250690000007,0.814134,4.063851,1.471815
489,31.702643060000007,0.94078,4.129231,1.491352
490,31.764729860000003,1.077069,4.173032,1.502169
491,31.834497220000003,1.246599,4.199149,1.497247
492,31.898618750000004,1.429855,4.203458,1.48013
493,31.982038890000005,1.651924,4.181475,1.439278
494,32.05035139,1.856991,4.144951,1.392637
495,32.12395903,2.071972,4.094703,1.342902
496,32.19384792,2.295211,4.032341,1.300623
497,32.25558403,2.521299,3.954096,1.26792
498,32.337306250000005,2.773759,3.839709,1.240183
499,32.420035420000005,3.013125,3.698513,1.227896
500,32.506840970000006,3.256333,3.509376,1.229483
501,32.58535139000001,3.441221,3.315655,1.239684
502,32.65067083,3.557979,3.158153,1.251174
503,32.697066670000005,3.642049,3.02155,1.265343
504,32.73872986000001,3.698651,2.910007,1.280902
505,32.78274375,3.749335,2.79819,1.302474
506,32.83159444,3.801908,2.657995,1.334985
507,32.88822986,3.854959,2.489508,1.380857
508,32.96169167000001,3.910999,2.291462,1.427307
509,33.047233330000005,3.973374,2.037468,1.469365
510,33.13938264000001,4.022489,1.785625,1.492645
511,33.215813190000006,4.044561,1.561586,1.493827
512,33.29760486000001,4.042825,1.337956,1.482185
513,33.36934097,4.019865,1.145251,1.471025
514,33.454792360000006,3.96172,0.934094,1.454612
515,33.530854860000005,3.865699,0.739458,1.431252
516,33.60112222000001,3.749915,0.589642,1.406305
517,33.65720556000001,3.629015,0.48144,1.381514
518,33.701719440000005,3.538131,0.421382,1.363242
519,33.76237222,3.388232,0.350845,1.335543
520,33.815736810000004,3.224124,0.300514,1.305259
521,33.86367778,3.108652,0.278762,1.277571
522,33.90443819000001,2.989123,0.262366,1.247326
523,33.97305278,2.77004,0.250998,1.189144
524,34.038184720000004,2.538096,0.256099,1.132932
525,34.201542360000005,1.978565,0.321206,1.034466
526,34.27542778000001,1.69382,0.388705,1.003606
527,34.34003889,1.484643,0.456916,0.995208
528,34.41354931000001,1.250574,0.557497,1.000943
529,34.50287917000001,0.977088,0.722088,1.029343
530,34.58562569000001,0.744731,0.919905,1.078511
531,34.673573610000005,0.575211,1.11561,1.137752
532,34.752771530000004,0.445735,1.327649,1.195605
533,34.829976390000006,0.354697,1.55059,1.248848
534,34.89920208,0.303852,1.753203,1.289142
535,34.955594440000006,0.276045,1.931681,1.314985
536,35.03019167000001,0.264879,2.142839,1.335109
537,35.10126806,0.267215,2.356828,1.347641
538,35.16172986000001,0.27787,2.543607,1.352397
539,35.243365280000006,0.307277,2.793308,1.354852
540,35.30679931,0.345433,3.01065,1.358257
541,35.358007640000004,0.378773,3.163913,1.362828
542,35.406302780000004,0.420871,3.31372,1.368734
543,35.45584444000001,0.471093,3.457065,1.374465
544,35.51894861,0.544622,3.619665,1.382537
545,35.580486810000004,0.633691,3.766358,1.393144
546,35.638007640000005,0.73861,3.894052,1.406995
547,35.68782014000001,0.838391,3.98398,1.417159
548,35.75068472,0.970662,4.073556,1.423705
549,35.813740280000005,1.115134,4.139887,1.424681
550,35.881615280000005,1.295687,4.187957,1.422192
551,35.965764580000005,1.545474,4.208598,1.406765
552,36.03285833,1.721449,4.201441,1.386423
553,36.098615280000004,1.935176,4.176737,1.354759
554,36.175160420000005,2.187313,4.126785,1.322065
555,36.248097920000006,2.411015,4.065931,1.302923
556,36.31472292000001,2.59907,4.000393,1.294936
557,36.401226390000005,2.86854,3.87517,1.301342
558,36.47315694,3.062693,3.754378,1.315365
559,36.55896250000001,3.29093,3.571199,1.333761
560,36.63178889,3.4488,3.408752,1.349324
561,36.69999028,3.58628,3.232044,1.36975
562,36.771646530000005,3.700557,3.043928,1.393682
563,36.836368750000005,3.795377,2.846989,1.420553
564,36.890382640000006,3.856922,2.703588,1.438036
565,36.965018060000006,3.93727,2.467488,1.459968
566,37.05574722000001,4.011572,2.198923,1.477937
567,37.137413890000005,4.062616,1.956774,1.48381
568,37.218979860000005,4.097785,1.711644,1.476858
569,37.286677780000005,4.114594,1.497741,1.465996
570,37.35036875000001,4.112453,1.31904,1.459489
571,37.42025069,4.084012,1.118907,1.458883
572,37.49506667000001,4.013106,0.907609,1.458459
573,37.56972639000001,3.919668,0.744638,1.455116
574,37.63545208000001,3.795377,0.606251,1.445457
575,37.707278470000006,3.644315,0.493971,1.425817
576,37.77979236,3.470716,0.407919,1.396912
577,37.840059720000006,3.305574,0.351995,1.367602
578,37.885722920000006,3.158969,0.322285,1.336558
579,37.93224722000001,3.036709,0.306029,1.311252
580,37.99982708,2.808762,0.290828,1.27431
581,38.070559720000006,2.56913,0.294071,1.238221
582,38.14036875000001,2.319588,0.309852,1.206285
583,38.22754931000001,1.990203,0.346436,1.176882
584,38.300191670000004,1.732801,0.390582,1.166218
585,38.39430625000001,1.414081,0.47706,1.180198
586,38.47197639,1.153707,0.582272,1.221222
587,38.54222639,0.951651,0.69523,1.268925
588,38.596900000000005,0.800498,0.801007,1.322643
589,38.644087500000005,0.712599,0.874696,1.363099
590,38.69727847000001,0.596505,0.98563,1.429054
591,38.752476390000005,0.513392,1.075121,1.489674
592,38.80829931,0.427742,1.179186,1.563632
593,38.86311181000001,0.366954,1.263236,1.620499
594,38.92108056000001,0.306516,1.365376,1.677195
595,38.9738375,0.268228,1.449573,1.713014
596,39.04032361,0.23007,1.570015,1.749932
597,39.106733330000004,0.212151,1.699952,1.758028
598,39.16870903,0.210217,1.815812,1.74002
599,39.226288890000006,0.218803,1.936934,1.695252
600,39.28194167,0.237568,2.040422,1.643003
601,39.356045830000006,0.291529,2.21419,1.53689
602,39.41267431000001,0.341076,2.328449,1.461172
603,39.47146250000001,0.41845,2.472912,1.367849
604,39.52282014000001,0.499481,2.595256,1.287976
605,39.56720208000001,0.595485,2.718102,1.209443
606,39.61141389,0.681254,2.817237,1.156804
607,39.65010139,0.77368,2.913661,1.114061
608,39.69426111000001,0.872628,3.003487,1.07958
609,39.74754583000001,1.032513,3.121645,1.045605
610,39.809986810000005,1.205903,3.216282,1.028321
611,39.85838958000001,1.358752,3.278912,1.022279
612,39.90566389000001,1.517824,3.324388,1.014657
613,39.94593125000001,1.647571,3.351285,1.009754
614,40.00514306,1.848103,3.380692,1.009245
615,40.076084030000004,2.087619,3.395344,1.011287
616,40.13904583000001,2.295781,3.400207,1.017961
617,40.20760139000001,2.540255,3.403101,1.03785
618,40.27453194,2.747672,3.399673,1.064375
619,40.34689653,3.013649,3.381133,1.116271
620,40.42196597,3.230002,3.344632,1.172551
621,40.49774028,3.451207,3.275529,1.241306
622,40.58237917,3.640811,3.179148,1.311538
623,40.661580560000004,3.798982,3.059201,1.371305
624,40.72849722000001,3.912434,2.939883,1.411372
625,40.76869167,3.968859,2.86734,1.432158
626,40.817879170000005,4.027725,2.769873,1.452321
627,40.87039653000001,4.077346,2.668787,1.467061
628,40.922521530000004,4.116521,2.561984,1.474271
629,40.983129170000005,4.148966,2.427771,1.476817
630,41.037472920000006,4.171137,2.287622,1.470025
631,41.104125690000004,4.182127,2.14191,1.45111
632,41.178747220000005,4.181096,1.942528,1.404163
633,41.252715970000004,4.16599,1.760063,1.349434
634,41.31839653000001,4.138787,1.568912,1.291694
635,41.39796597000001,4.086697,1.343975,1.236626
636,41.47572292,4.007916,1.123682,1.20278
637,41.565931250000006,3.877588,0.89655,1.182242
638,41.64751111,3.7227,0.723657,1.177592
639,41.70805972,3.584398,0.615551,1.175681
640,41.757858330000005,3.457516,0.537906,1.172451
641,41.821747220000006,3.292143,0.460542,1.171551
642,41.89717083000001,3.054139,0.384435,1.173651
643,41.966688190000006,2.832885,0.339519,1.176371
644,42.031927780000004,2.636527,0.310815,1.176455
645,42.09929236000001,2.400796,0.291965,1.172757
646,42.198045830000005,2.058519,0.287565,1.168094
647,42.2869,1.74777,0.306123,1.170366
648,42.380028470000006,1.443718,0.354894,1.180419
649,42.503518060000005,1.072259,0.469972,1.224829
650,42.579750690000004,0.860371,0.585243,1.269404
651,42.66174722,0.680555,0.732429,1.31385
652,42.740476390000005,0.535829,0.908652,1.353643
653,42.81254236,0.435178,1.081757,1.382316
654,42.88797292,0.351708,1.296261,1.408969
655,42.96407708,0.303247,1.495914,1.429399
656,43.02414653,0.274208,1.674224,1.440884
657,43.07857708,0.260263,1.857724,1.440661
658,43.131014580000006,0.255769,2.013205,1.438339
659,43.195052780000005,0.25451,2.236812,1.438358
660,43.25441389,0.263667,2.399696,1.436037
661,43.31142778,0.277894,2.59729,1.430016
662,43.3789,0.304403,2.828899,1.424596
663,43.443063190000004,0.334702,3.023339,1.428734
664,43.518236810000005,0.389348,3.272694,1.447654
665,43.579580560000004,0.444909,3.447133,1.467792
666,43.65482361000001,0.528901,3.634272,1.496296
667,43.73140694000001,0.657991,3.819046,1.524576
668,43.79421597,0.774962,3.936138,1.544003
669,43.85599375,0.934123,4.046628,1.556422
670,43.93345903,1.112582,4.127778,1.559232
671,44.00725417,1.335703,4.186001,1.557173
672,44.075972920000005,1.545031,4.208916,1.54986
673,44.14888958,1.76505,4.211764,1.535788
674,44.22116389000001,1.992858,4.191,1.515484
675,44.289757640000005,2.224749,4.148746,1.495749
676,44.36378194,2.45697,4.087177,1.480348
677,44.43965347,2.715078,3.98979,1.469493
678,44.523514580000004,2.957449,3.867234,1.475293
679,44.596417360000004,3.180064,3.719407,1.488957
680,44.66859444000001,3.354415,3.56783,1.498611
681,44.745441670000005,3.526603,3.37488,1.512484
682,44.82089306,3.652875,3.190017,1.528076
683,44.88770556000001,3.759266,2.994101,1.541819
684,44.95144861000001,3.837891,2.819162,1.55129
685,45.00782014000001,3.900008,2.637891,1.555151
686,45.080497220000005,3.957547,2.420676,1.554924
687,45.15429583,4.000249,2.198628,1.552783
688,45.22853889,4.02728,1.940889,1.546023
689,45.308597920000004,4.02913,1.680722,1.539502
690,45.396382640000006,4.004653,1.390869,1.539151
691,45.471844440000005,3.961433,1.174459,1.546073
692,45.55083056,3.881009,0.945961,1.560861
693,45.628768060000006,3.766304,0.74901,1.578447
694,45.70923681000001,3.615716,0.589431,1.594666
695,45.78955972000001,3.432421,0.466827,1.59708
696,45.849097920000006,3.279273,0.397008,1.587623
697,45.892090970000005,3.170574,0.359324,1.577109
698,45.92644861000001,3.058416,0.330259,1.565786
699,45.9755875,2.911246,0.300487,1.553998
700,46.04909097,2.696026,0.278877,1.534212
701,46.117809720000004,2.472818,0.269845,1.511013
702,46.189431250000005,2.24237,0.271926,1.484482
703,46.262959030000005,2.006969,0.286522,1.463205
704,46.340420830000006,1.738013,0.325006,1.444322
705,46.422441670000005,1.476108,0.389131,1.440862
706,46.50482361,1.230218,0.482702,1.450616
707,46.59006319,0.983661,0.625505,1.474325
708,46.66561181,0.797044,0.78552,1.494842
709,46.739136110000004,0.658126,0.945109,1.504806
710,46.818337500000005,0.526837,1.149507,1.508694
711,46.895427780000006,0.426481,1.375085,1.498632
712,46.96113264,0.371285,1.556698,1.485211
713,47.02188958000001,0.331312,1.746298,1.470267
714,47.08566736,0.29998,1.977336,1.45285
715,47.14528889,0.283453,2.183376,1.441689
716,47.21482361,0.277086,2.393507,1.432225
717,47.28863958,0.278339,2.678864,1.424438
718,47.355521530000004,0.290288,2.927844,1.426166
719,47.42348333,0.312115,3.134187,1.435953
720,47.503479860000006,0.363388,3.393165,1.462015
721,47.58828889000001,0.461013,3.651347,1.504779
722,47.67757361,0.608028,3.864532,1.543068
723,47.74995208000001,0.751014,3.996042,1.563593
724,47.823952080000005,0.917519,4.095027,1.573309
725,47.89475764,1.102602,4.161835,1.571264
726,47.96880972,1.331347,4.203579,1.556815
727,48.048740280000004,1.575664,4.214685,1.533689
728,48.12787917000001,1.832336,4.195239,1.497645
729,48.23997292000001,2.19932,4.122118,1.44244
730,48.29537569000001,2.403123,4.06119,1.417127
731,48.358636110000006,2.604542,3.986225,1.400266
732,48.43758750000001,2.866159,3.864915,1.393218
733,48.51468819000001,3.083869,3.739856,1.402786
734,48.58066042000001,3.287261,3.597214,1.421251
735,48.654771530000005,3.472011,3.438738,1.446848
736,48.73397639,3.660657,3.24676,1.485162
737,48.801903470000006,3.802825,3.070223,1.521692
738,48.85810139,3.90534,2.914725,1.553711
739,48.911854860000005,3.974716,2.782591,1.580984
740,48.96600764000001,4.040433,2.621405,1.611161
741,49.03359444,4.089086,2.455527,1.630732
742,49.095063190000005,4.126598,2.258237,1.644401
743,49.163281940000005,4.147437,2.086911,1.645566
744,49.230337500000005,4.159374,1.882722,1.635696
745,49.302198610000005,4.153383,1.676038,1.617087
746,49.37524375,4.127046,1.438942,1.596538
747,49.53288958,3.998643,1.012406,1.56003
748,49.612195140000004,3.880488,0.809022,1.538259
749,49.678650000000005,3.744828,0.65423,1.5163
750,49.73439306,3.63046,0.559575,1.499223
751,49.78089653000001,3.502182,0.479542,1.485352
752,49.8223375,3.391871,0.42643,1.475932
753,49.88043819000001,3.215227,0.364782,1.45999
754,49.94803889000001,2.992708,0.311377,1.446335
755,50.01036528,2.79466,0.283569,1.429392
756,50.08050069000001,2.555053,0.263245,1.408542
757,50.158590970000006,2.274826,0.268363,1.379692
758,50.24432361,1.990207,0.296147,1.361294
759,50.32478889000001,1.704912,0.34928,1.354664
760,50.41198681,1.393122,0.441472,1.362408
761,50.49137222,1.134698,0.554323,1.389647
762,50.56564653,0.903845,0.694317,1.430538
763,50.640205560000005,0.730236,0.836299,1.47222
764,50.71126111,0.584196,0.995157,1.515214
765,50.78110139,0.46784,1.170344,1.549539
766,50.85952153,0.369739,1.387156,1.578202
767,50.93653194,0.304636,1.61814,1.594364
768,50.997021530000005,0.272034,1.799222,1.59694
769,51.04911528,0.257342,1.955113,1.591337
770,51.10321597000001,0.249557,2.113818,1.582688
771,51.159278470000004,0.248857,2.310035,1.570893
772,51.214650000000006,0.255592,2.475553,1.561571
773,51.26814653,0.268617,2.677923,1.549124
774,51.33386181,0.288566,2.880147,1.540598
775,51.415712500000005,0.330797,3.180056,1.542666
776,51.49168472,0.384484,3.402768,1.554589
777,51.569340970000006,0.47537,3.635009,1.577708
778,51.648722920000004,0.603636,3.830709,1.609672
779,51.733906940000004,0.766929,3.984448,1.63991
780,51.80908403000001,0.958057,4.097189,1.658749
781,51.87783403,1.143958,4.162862,1.66596
782,51.95075069000001,1.34322,4.203322,1.664536
783,52.022254170000004,1.554322,4.220681,1.654186
784,52.08984444000001,1.772895,4.213553,1.633951
785,52.16464306,1.998218,4.189106,1.606742
786,52.22727153,2.229171,4.145173,1.577498
787,52.285514580000005,2.427123,4.090404,1.558222
788,52.35474028,2.622294,4.020051,1.546442
789,52.42561528,2.872863,3.898954,1.536698
790,52.50752500000001,3.108008,3.751095,1.53937
791,52.57265694,3.270331,3.623666,1.547353
792,52.64402153,3.441998,3.459442,1.559917
793,52.708514580000006,3.594567,3.281692,1.574268
794,52.76591736,3.707391,3.118347,1.586988
795,52.84684792,3.833338,2.888805,1.605776
796,52.901684720000006,3.898876,2.740333,1.614986
797,52.948261110000004,3.957751,2.588931,1.623111
798,53.00750069000001,4.016396,2.405235,1.629053
799,53.07471597000001,4.066977,2.218707,1.630534
800,53.1510875,4.115385,1.966819,1.626723
801,53.233802780000005,4.143695,1.713975,1.62147
802,53.31322292000001,4.145507,1.463723,1.615554
803,53.40208750000001,4.107438,1.193322,1.611394
804,53.47485486000001,4.042917,0.997944,1.606799
805,53.55716042,3.915607,0.77498,1.595496
806,53.627316670000006,3.781171,0.62934,1.580937
807,53.69224028000001,3.644501,0.526545,1.562346
808,53.75343472000001,3.489383,0.444196,1.539786
809,53.808236810000004,3.317005,0.379984,1.515725
810,53.865948610000004,3.13242,0.335859,1.485442
811,53.91716042,2.971406,0.310524,1.454464
812,53.965122220000005,2.803624,0.296649,1.425508
813,54.01691736000001,2.629609,0.289049,1.398986
814,54.095327080000004,2.343327,0.299341,1.360584
815,54.17198333,2.089606,0.325726,1.338199
816,54.264490280000004,1.762963,0.386608,1.328179
817,54.344021530000006,1.48083,0.468604,1.334888
818,54.43220208,1.181731,0.590284,1.363719
819,54.51288264000001,0.945081,0.72653,1.404225
820,54.585830560000005,0.746436,0.888873,1.454544
821,54.649347920000004,0.621628,1.025799,1.493187
822,54.698156940000004,0.537595,1.150532,1.519731
823,54.74164306000001,0.479253,1.253578,1.537889
824,54.78462917,0.430569,1.35917,1.556211
825,54.81915000000001,0.387606,1.465202,1.57497
826,54.845344440000005,0.362893,1.544332,1.587456
827,54.87144861,0.349288,1.596808,1.595394
828,54.92927153000001,0.321275,1.747742,1.623876
829,54.95953542,0.3128,1.817941,1.642778
830,54.98968819,0.309058,1.88353,1.663593
831,55.016594440000006,0.3069,1.944538,1.686637
832,55.04899375000001,0.307836,2.000539,1.710196
833,55.084788890000006,0.309973,2.053262,1.734383
834,55.14017083,0.316246,2.144702,1.7764
835,55.250215970000006,0.324804,2.289269,1.815315
836,55.30955625000001,0.332392,2.374248,1.805165
837,55.37353194000001,0.345849,2.464144,1.765143
838,55.43953194,0.364685,2.575814,1.687724
839,55.495434720000006,0.383072,2.685272,1.606318
840,55.541820140000006,0.395629,2.768147,1.551504
841,55.607052780000004,0.413752,2.934107,1.465783
842,55.66871597000001,0.427488,3.092653,1.40556
843,55.732215970000006,0.445752,3.258711,1.35747
844,55.791275000000006,0.475235,3.425982,1.322695
845,55.86994167,0.546142,3.639252,1.292849
846,55.93419514000001,0.628394,3.783669,1.27532
847,55.99210833000001,0.734545,3.909426,1.261592
848,56.04653194000001,0.865242,4.011966,1.242512
849,56.112549310000006,1.016625,4.090756,1.220557
850,56.187729860000005,1.241001,4.16099,1.184548
851,56.25835139,1.454048,4.191876,1.148746
852,56.322049310000004,1.646853,4.202052,1.118075
853,56.39433403,1.880648,4.190312,1.083274
854,56.48140694000001,2.191707,4.145038,1.04803
855,56.558816670000006,2.471131,4.079332,1.033089
856,56.63692778000001,2.743351,3.98936,1.040781
857,56.701559720000006,2.935594,3.906651,1.063031
858,56.76157708,3.114629,3.8132,1.097087
859,56.82511181,3.300353,3.689404,1.146895
860,56.90249722000001,3.462608,3.553337,1.204975
861,56.97877153,3.622906,3.383321,1.265196
862,57.06499722,3.758632,3.199399,1.309494
863,57.13941389000001,3.871563,3.004642,1.352988
864,57.19194514,3.929388,2.875658,1.372835
865,57.246573610000006,3.986779,2.715644,1.391934
866,57.30949375,4.036355,2.54881,1.408205
867,57.381445140000004,4.078005,2.34657,1.419337
868,57.46342431000001,4.112034,2.108052,1.427045
869,57.55565347,4.136835,1.802174,1.434647
870,57.63765694000001,4.139664,1.557352,1.439419
871,57.718764580000006,4.12669,1.315008,1.454316
872,57.76783403,4.11149,1.169286,1.473276
873,57.800330560000006,4.099756,1.08475,1.4886
874,57.873080560000005,4.067509,0.89454,1.532744
