,pulsetiming,x,y,z
875,57.93439653000001,4.035429,0.743769,1.577246
876,57.985896530000005,4.005242,0.606495,1.63124
877,58.03949028,3.974554,0.505449,1.675176
878,58.09440000000001,3.943809,0.419226,1.71919
879,58.209955560000004,3.850565,0.269196,1.804169
880,58.273698610000004,3.78889,0.225349,1.825917
881,58.332990280000004,3.717241,0.200377,1.828687
882,58.39486181,3.63312,0.189835,1.809168
883,58.42866042000001,3.571997,0.191064,1.780145
884,58.468459030000005,3.506579,0.195309,1.737967
885,58.526715970000005,3.402251,0.212234,1.657056
886,58.58324375000001,3.305015,0.233539,1.576505
887,58.63995208000001,3.17042,0.265599,1.474809
888,58.685077080000006,3.041741,0.292926,1.394413
889,58.73838958000001,2.898916,0.318749,1.322925
890,58.78118819,2.775036,0.338141,1.273294
891,58.85817778,2.507852,0.378595,1.190339
892,58.93032014,2.259934,0.418055,1.130119
893,58.998465970000005,2.003517,0.465193,1.083698
894,59.07573681,1.708366,0.539311,1.055803
895,59.14178889000001,1.492754,0.614903,1.054103
896,59.21497986000001,1.256628,0.729455,1.071404
897,59.29636528000001,0.984925,0.91587,1.112484
898,59.40135833,0.735839,1.164679,1.175565
899,59.49141736000001,0.566006,1.417703,1.23626
900,59.5517125,0.480355,1.596956,1.27343
901,59.606292360000005,0.412621,1.782447,1.304499
902,59.69509444,0.343768,2.068464,1.345271
903,59.76640347000001,0.311981,2.29586,1.371604
904,59.83073333000001,0.295968,2.492453,1.38874
905,59.890775,0.290629,2.690119,1.40165
906,59.950972920000005,0.29704,2.88506,1.416634
907,60.00393472000001,0.309918,3.044924,1.432199
908,60.05024722000001,0.333345,3.201337,1.44922
909,60.11240694000001,0.372532,3.381244,1.470359
910,60.17993472,0.436325,3.580087,1.496501
911,60.24211528,0.5113,3.737026,1.516818
912,60.30993125,0.620824,3.896241,1.542961
913,60.38312569000001,0.754892,4.023585,1.570237
914,60.45484444000001,0.91247,4.118653,1.592467
915,60.52570556,1.112977,4.191355,1.604416
916,60.589986810000006,1.273051,4.221587,1.603359
917,60.74152847,1.708763,4.221879,1.570041
918,60.83159444000001,1.989686,4.180277,1.524781
919,60.88386528,2.14959,4.146377,1.496459
920,60.92494861000001,2.28081,4.115202,1.474658
921,60.98041736000001,2.478771,4.059006,1.447236
922,61.04315347,2.678034,3.99342,1.426327
923,61.11481667,2.907049,3.901963,1.412143
924,61.19913264000001,3.183556,3.753331,1.408491
925,61.27936528,3.404662,3.589745,1.421544
926,61.39230972000001,3.658205,3.319695,1.448293
927,61.45817431000001,3.791201,3.130394,1.472118
928,61.52141736000001,3.885029,2.960665,1.494706
929,61.59427847,3.973676,2.755144,1.524585
930,61.66517778,4.054409,2.513124,1.554176
931,61.71197639000001,4.084861,2.389043,1.564261
932,61.76414653,4.118147,2.23361,1.574005
933,61.84212569000001,4.155109,1.981735,1.585428
934,61.922337500000005,4.170965,1.728669,1.591574
935,62.01095208,4.163481,1.446352,1.595394
936,62.10191736000001,4.120683,1.175044,1.599413
937,62.17967083,4.045629,0.952598,1.607573
938,62.26061528,3.93124,0.756398,1.612922
939,62.33784792000001,3.780418,0.590429,1.611831
940,62.42024028000001,3.598282,0.458215,1.596116
941,62.48728194000001,3.417352,0.370967,1.575338
942,62.54486181000001,3.277031,0.324644,1.556993
943,62.59375764,3.127738,0.289204,1.534337
944,62.62996597000001,3.004609,0.268765,1.513876
945,62.690858330000005,2.811509,0.252576,1.47877
946,62.75652847,2.577409,0.251559,1.439285
947,62.84122639000001,2.300065,0.26873,1.40239
948,62.91898681,2.01948,0.306518,1.379017
949,62.98685833000001,1.77511,0.358958,1.372536
950,63.053031940000004,1.571148,0.42223,1.37638
951,63.12185139000001,1.343715,0.517493,1.388395
952,63.20860486,1.071889,0.672908,1.408535
953,63.290472920000006,0.856952,0.843697,1.425502
954,63.37729583,0.65192,1.068129,1.443606
955,63.44848333000001,0.522141,1.262705,1.457445
956,63.52526806000001,0.406027,1.501282,1.475951
957,63.59318125000001,0.342197,1.68817,1.488469
958,63.65200069,0.293595,1.879189,1.500478
959,63.71887917,0.252158,2.108437,1.514836
960,63.78341389,0.235205,2.309932,1.51898
961,63.85151111000001,0.227638,2.54829,1.517088
962,63.91150764,0.227719,2.754514,1.522824
963,63.977650000000004,0.246621,2.992218,1.528023
964,64.07362917,0.293792,3.286445,1.540156
965,64.14480972,0.354735,3.498813,1.560377
966,64.23107014,0.47469,3.741893,1.589692
967,64.31236528,0.62236,3.920452,1.615832
968,64.38649722,0.802765,4.05732,1.636254
969,64.45774722,0.983925,4.142253,1.645938
970,64.52810139,1.180344,4.199713,1.646669
971,64.60465694,1.388985,4.232191,1.638572
972,64.68461528,1.640023,4.241836,1.626271
973,64.76766389,1.929814,4.218499,1.6033
974,64.8297125,2.125689,4.185519,1.588961
975,64.87861181,2.291169,4.149887,1.580233
976,64.93993472,2.487793,4.09056,1.571155
977,65.01630972,2.743041,3.992384,1.563304
978,65.10369167,2.985048,3.864784,1.564614
979,65.17584443999999,3.208767,3.706682,1.573084
980,65.25275417,3.385235,3.54418,1.577955
981,65.32555972,3.561651,3.336092,1.58705
982,65.40247639,3.694462,3.139807,1.601634
983,65.47652846999999,3.823167,2.904502,1.621771
984,65.54928542,3.916718,2.691057,1.64114
985,65.59715693999999,3.972032,2.533795,1.65346
986,65.6649625,4.023642,2.342286,1.66749
987,65.72995208,4.069382,2.116946,1.684952
988,65.79903542,4.094996,1.890171,1.698172
989,65.88358056,4.102721,1.631979,1.71002
990,65.96270208,4.085245,1.378726,1.718355
991,66.05297986,4.030841,1.106942,1.732643
992,66.12450417,3.955971,0.911887,1.746206
993,66.19005278,3.854699,0.736374,1.756433
994,66.277025,3.6848,0.546368,1.764881
995,66.34363958,3.550655,0.444717,1.76309
996,66.40688958,3.375061,0.353177,1.752169
997,66.46162917,3.238017,0.305614,1.741664
998,66.50633402999999,3.094502,0.271167,1.72716
999,66.56401111,2.944369,0.252097,1.705078
1000,66.62750068999999,2.725769,0.244082,1.670036
1001,66.69636528,2.49702,0.251326,1.631868
1002,66.76551458,2.261932,0.281654,1.58546
1003,66.84779931,1.988674,0.336811,1.543666
1004,66.90470902999999,1.81864,0.386463,1.524993
1005,66.95419167,1.649627,0.446791,1.510874
1006,67.02640346999999,1.390221,0.572432,1.495702
1007,67.09611181,1.175843,0.71095,1.492037
1008,67.16584792,0.974157,0.87013,1.493306
1009,67.23151458,0.815035,1.022315,1.498827
1010,67.30502847,0.631959,1.24269,1.517619
1011,67.38111875,0.501549,1.447324,1.543369
1012,67.44996597,0.400281,1.661488,1.570689
1013,67.51195208,0.33287,1.851757,1.596267
1014,67.59161875,0.276165,2.114981,1.617583
1015,67.65808403,0.250523,2.351595,1.628383
1016,67.71734097,0.242581,2.557595,1.63111
1017,67.76909097,0.247295,2.729022,1.63519
1018,67.81691389,0.257526,2.898401,1.642234
1019,67.87602153,0.28106,3.096886,1.654026
1020,67.91344514,0.294368,3.192824,1.661845
1021,67.95249722,0.316373,3.315964,1.673819
1022,67.99035832999999,0.339659,3.433993,1.689779
1023,68.01865347,0.356144,3.519021,1.706088
1024,68.04822985999999,0.370894,3.601245,1.723375
1025,68.07929236,0.3877,3.679032,1.739764
1026,68.12874028,0.416117,3.801849,1.764159
1027,68.18151111,0.438101,3.916046,1.78962
1028,68.23387917,0.454036,4.01812,1.814559
1029,68.26462916999999,0.460244,4.072265,1.828896
1030,68.29533402999999,0.465286,4.133897,1.848869
1031,68.34254582999999,0.467438,4.18425,1.868525
1032,68.39000417,0.467308,4.232137,1.891627
1033,68.44621944,0.464022,4.268613,1.907621
1034,68.52375417,0.453712,4.295695,1.899214
1035,68.55107361,0.445148,4.299243,1.881888
1036,68.57944167,0.438329,4.297873,1.856393
1037,68.62584444,0.434809,4.27952,1.795202
1038,68.68011874999999,0.438363,4.245951,1.715835
1039,68.73361528,0.444403,4.201985,1.615937
1040,68.76323332999999,0.450742,4.171793,1.548871
1041,68.80212917,0.458272,4.124004,1.452798
1042,68.85995903,0.477293,4.030418,1.300272
1043,68.89822292,0.497324,3.950211,1.198099
1044,68.93694513999999,0.520228,3.853729,1.102267
1045,68.99216042,0.549095,3.712452,0.996226
1046,69.05012569,0.581083,3.51916,0.886151
1047,69.09968819,0.60609,3.342491,0.805224
1048,69.15677846999999,0.627892,3.118118,0.7219
1049,69.2245875,0.647623,2.88168,0.661544
1050,69.28810833,0.668854,2.594918,0.62343
1051,69.35613264,0.681618,2.301852,0.612214
1052,69.42134792,0.683814,2.050676,0.624597
1053,69.50821944,0.67901,1.683467,0.677289
1054,69.60078889,0.674373,1.342201,0.771297
1055,69.6799625,0.684265,1.075365,0.886095
1056,69.76542083,0.725712,0.82812,1.03412
1057,69.85594861,0.801571,0.635525,1.183818
1058,69.95424722,0.917215,0.49143,1.310089
1059,70.12744513999999,1.245769,0.318784,1.445047
1060,70.19000417,1.380087,0.288733,1.448992
1061,70.23593472,1.501034,0.275361,1.435398
1062,70.28842431,1.627994,0.269175,1.412468
1063,70.34191041999999,1.763695,0.272436,1.381451
1064,70.40666042,1.965793,0.287956,1.336216
1065,70.47898332999999,2.178647,0.315,1.294927
1066,70.55306666999999,2.403491,0.34985,1.263605
1067,70.63817431,2.701126,0.401711,1.246913
1068,70.71293471999999,2.932503,0.445441,1.254697
1069,70.77865,3.156913,0.487825,1.282541
1070,70.82318125,3.278502,0.512239,1.309695
1071,70.86239653,3.394681,0.536502,1.344465
1072,70.91535486,3.559102,0.571315,1.406683
1073,70.98940347,3.735639,0.616328,1.487153
1074,71.06612222,3.912119,0.680362,1.577976
1075,71.14723332999999,4.040391,0.776691,1.66112
1076,71.23293472,4.142035,0.894852,1.72159
1077,71.31756666999999,4.21967,1.054911,1.752198
1078,71.38330972,4.253714,1.174684,1.7486
1079,71.43545556,4.275358,1.304198,1.719955
1080,71.47985486,4.286023,1.392382,1.689954
1081,71.53918819,4.289163,1.53283,1.628805
1082,71.589275,4.281934,1.655019,1.566622
1083,71.62894167,4.267456,1.757393,1.510066
1084,71.68342430999999,4.240116,1.888991,1.433124
1085,71.7374,4.19327,2.055403,1.33533
1086,71.78866042,4.141242,2.201073,1.255413
1087,71.85662916999999,4.045623,2.416071,1.152369
1088,71.9125875,3.964361,2.577034,1.088109
1089,71.98241736,3.836182,2.808481,1.018557
1090,72.05990694,3.669471,3.078206,0.973771
1091,72.12320556,3.532334,3.27826,0.962121
1092,72.20193818999999,3.331007,3.529922,0.978035
1093,72.28037917,3.11111,3.751006,1.024409
1094,72.35981667,2.87744,3.93261,1.091556
1095,72.43305624999999,2.664353,4.053507,1.160129
1096,72.50508056,2.419971,4.155704,1.239152
1097,72.56893819,2.238089,4.208978,1.293832
1098,72.63013264,2.057424,4.239496,1.344819
1099,72.731275,1.768059,4.25088,1.418137
1100,72.78903194,1.599081,4.238633,1.45168
1101,72.86830278,1.382318,4.197829,1.483351
1102,72.93795208,1.20195,4.141599,1.501915
1103,73.00840347,1.029332,4.069356,1.512533
1104,73.07392777999999,0.887068,3.994954,1.515932
1105,73.13406667,0.752659,3.908306,1.515971
1106,73.20903194,0.589687,3.769316,1.508878
1107,73.27978888999999,0.465739,3.62645,1.495483
1108,73.34388611,0.37478,3.489191,1.477457
1109,73.41020903,0.2956,3.31308,1.452093
1110,73.48647638999999,0.236176,3.094572,1.417776
1111,73.55831667,0.209877,2.891046,1.383425
1112,73.65860486,0.215532,2.582008,1.333623
1113,73.73309096999999,0.244057,2.356912,1.299898
1114,73.82089306,0.306294,2.061214,1.261071
1115,73.90642083,0.392739,1.764123,1.239809
1116,73.97655972,0.472333,1.537247,1.240788
1117,74.03945208,0.546046,1.349756,1.258368
1118,74.10635486,0.628948,1.14153,1.29544
1119,74.17613958,0.7074,0.953562,1.352707
1120,74.23664305999999,0.765329,0.806401,1.416161
1121,74.29304236,0.810671,0.695734,1.474539
1122,74.35704583,0.8759,0.558359,1.557177
1123,74.41653542,0.931663,0.455243,1.62332
1124,74.48236874999999,0.997047,0.36811,1.685565
1125,74.53817083,1.069233,0.295843,1.735733
1126,74.60528889,1.169938,0.233384,1.774333
1127,74.67581667,1.282938,0.188117,1.788645
1128,74.73864653,1.390475,0.166534,1.778386
1129,74.79124374999999,1.486992,0.157134,1.750876
1130,74.848275,1.607646,0.150994,1.699331
1131,74.91509097,1.76496,0.160534,1.612985
1132,74.97074028,1.888109,0.182157,1.542162
1133,75.01607014,2.019151,0.215618,1.467888
1134,75.06568819,2.157124,0.25975,1.3934
1135,75.11974028,2.301616,0.312408,1.321859
1136,75.19818819,2.55265,0.401256,1.221916
1137,75.25822986,2.756468,0.471752,1.167427
1138,75.30953542,2.932058,0.53178,1.138965
1139,75.35061875,3.073607,0.579191,1.129301
1140,75.38820556,3.212744,0.628971,1.131952
1141,75.41798681,3.313861,0.66853,1.141974
1142,75.47895903,3.509185,0.751959,1.173799
1143,75.53634792,3.689373,0.845903,1.216434
1144,75.60548333,3.873364,0.969908,1.27698
1145,75.67374028,3.99911,1.093977,1.334842
1146,75.74083055999999,4.110717,1.253776,1.400825
1147,75.79237222,4.169263,1.376471,1.442178
1148,75.84664305999999,4.217041,1.533374,1.480989
1149,75.91843472,4.242665,1.723798,1.511188
1150,75.97354582999999,4.245402,1.863476,1.520054
1151,76.03010833,4.236203,2.035395,1.5164
1152,76.10909443999999,4.20538,2.265451,1.488156
1153,76.18203194,4.159626,2.470853,1.451053
1154,76.22820903,4.11655,2.619845,1.424955
1155,76.26131319,4.085165,2.70833,1.411287
1156,76.29952152999999,4.032639,2.824276,1.397718
1157,76.34722639,3.957391,2.966795,1.38525
1158,76.39600764,3.870876,3.106367,1.371308
1159,76.47275069,3.733133,3.294072,1.3504
1160,76.55349722,3.545987,3.491097,1.327129
1161,76.62801806,3.330126,3.664979,1.310743
1162,76.70679583,3.091936,3.814428,1.303867
1163,76.76899722,2.900412,3.906396,1.304901
1164,76.84702847,2.633873,4.003714,1.313792
1165,76.90855278,2.429466,4.055227,1.326319
1166,76.96930972,2.223892,4.090056,1.341664
1167,77.04081667,1.984826,4.115005,1.36161
1168,77.11262569,1.749642,4.122014,1.389286
1169,77.18072292,1.520837,4.114789,1.424671
1170,77.24227847,1.331745,4.098958,1.459521
1171,77.30016042,1.150397,4.075349,1.499281
1172,77.35266041999999,1.007725,4.054199,1.536161
1173,77.39199722,0.90039,4.034952,1.568244
1174,77.42317778,0.824583,4.021226,1.594605
1175,77.45845556,0.730879,4.001761,1.633274
1176,77.50006667,0.645966,3.982198,1.676653
1177,77.54565,0.551396,3.958133,1.731572
1178,77.59157014,0.483232,3.938504,1.77499
1179,77.63322639,0.423225,3.917832,1.816973
1180,77.67061875,0.369416,3.89503,1.857102
1181,77.70386875,0.333229,3.877768,1.884228
1182,77.74059444,0.290266,3.855918,1.918889
1183,77.76945903,0.260969,3.8362,1.941787
1184,77.79765347,0.236995,3.815955,1.963073
1185,77.87104931,0.205761,3.771384,2.003703
1186,77.92739999999999,0.183843,3.724771,2.02416
1187,77.97599028,0.171682,3.679506,2.020012
1188,78.02497638999999,0.175222,3.637521,2.001378
1189,78.08662222,0.187898,3.562134,1.934578
1190,78.15836181,0.20901,3.478422,1.827804
1191,78.22959097,0.24301,3.378458,1.694511
1192,78.30329931,0.289464,3.249679,1.545804
1193,78.35957708,0.339005,3.110611,1.418358
1194,78.41214305999999,0.38295,2.974031,1.318786
1195,78.48036180999999,0.44493,2.755448,1.200141
1196,78.54480278,0.494091,2.547881,1.121135
1197,78.61805971999999,0.550871,2.251518,1.050305
1198,78.68516042,0.59108,1.981495,1.021133
1199,78.75369861,0.621116,1.746547,1.016268
1200,78.82267082999999,0.655611,1.476461,1.034769
1201,78.89555625,0.709601,1.183948,1.085883
1202,78.97632708,0.790254,0.920845,1.161064
1203,79.05385138999999,0.890123,0.723901,1.237291
1204,79.13674028,1.055415,0.519748,1.334251
1205,79.22488958,1.232689,0.383335,1.408552
1206,79.28268471999999,1.381565,0.307098,1.452996
1207,79.34440694,1.54389,0.251335,1.482726
1208,79.41143819,1.746968,0.209769,1.504436
1209,79.47400417,1.931773,0.190815,1.50738
1210,79.54381667,2.145556,0.184858,1.503599
1211,79.61899722,2.390155,0.203727,1.495086
1212,79.714275,2.674237,0.257785,1.483857
1213,79.79078194,2.931064,0.316424,1.479252
1214,79.84575069,3.12189,0.367776,1.484678
1215,79.88100763999999,3.216544,0.396633,1.490919
1216,79.94182361,3.400478,0.458022,1.510638
1217,80.01527152999999,3.630219,0.555012,1.550787
1218,80.07691389,3.786243,0.639637,1.589228
1219,80.13140693999999,3.901333,0.72217,1.625692
1220,80.21355971999999,4.050662,0.879407,1.682045
1221,80.29434444,4.16527,1.058106,1.724673
1222,80.36148333,4.23164,1.233542,1.744075
1223,80.43715,4.272949,1.450564,1.742601
1224,80.49827847,4.284606,1.620739,1.721694
1225,80.56576457999999,4.274084,1.825181,1.685187
1226,80.63136875,4.245075,2.003995,1.645772
1227,80.69936528,4.189349,2.215776,1.59102
1228,80.76901458,4.112494,2.430968,1.535359
1229,80.82747639,4.030509,2.619857,1.491197
1230,80.88835485999999,3.932169,2.809861,1.450335
1231,80.95784096999999,3.799514,3.031403,1.413098
1232,81.03816736,3.619145,3.275785,1.393933
1233,81.12791736,3.386717,3.53174,1.398785
1234,81.21876111,3.129293,3.755512,1.423325
1235,81.30574375,2.850046,3.931338,1.464153
1236,81.38082014,2.624563,4.034197,1.502538
1237,81.45495208,2.396298,4.104632,1.540971
1238,81.51900417,2.168633,4.140836,1.579929
1239,81.56962222,2.0079,4.149766,1.60743
1240,81.61677847,1.850917,4.147117,1.633139
1241,81.66352499999999,1.726978,4.136587,1.65305
1242,81.71556667,1.548914,4.110952,1.681036
1243,81.76125069,1.43532,4.088789,1.699404
1244,81.80361528,1.32842,4.06716,1.719914
1245,81.84374027999999,1.227655,4.046261,1.743721
1246,81.87863958,1.133539,4.030627,1.771734
1247,81.91956318999999,1.044661,4.018067,1.800988
1248,81.96048680999999,0.961752,4.010739,1.830809
1249,82.00589305999999,0.864007,4.001799,1.866658
1250,82.06155625,0.772467,3.997677,1.897434
1251,82.12826111,0.652755,3.987765,1.929791
1252,82.18129583,0.572611,3.973145,1.944954
1253,82.23401111,0.497896,3.949145,1.953043
1254,82.29219514,0.417284,3.904561,1.948394
1255,82.35485486,0.347007,3.84116,1.922925
1256,82.40822292,0.28523,3.761741,1.875123
1257,82.46934097,0.236917,3.668309,1.805901
1258,82.54268125,0.203977,3.537274,1.701856
1259,82.61204236,0.191078,3.384124,1.579232
1260,82.67254236,0.200279,3.232992,1.467134
1261,82.73985486,0.232356,3.033053,1.340195
1262,82.79906319,0.272356,2.842691,1.24187
1263,82.86713611,0.326689,2.599378,1.148919
1264,82.94449374999999,0.386475,2.338156,1.083488
1265,83.05494861,0.47566,1.91147,1.031155
1266,83.12688611,0.548221,1.605013,1.042507
1267,83.19215694,0.608414,1.384248,1.073074
1268,83.2654625,0.705666,1.111987,1.139984
1269,83.34391042,0.804734,0.896333,1.211474
1270,83.42985485999999,0.964783,0.658947,1.308064
1271,83.52247639,1.159348,0.469823,1.396861
1272,83.57773333,1.305692,0.369781,1.447766
1273,83.64038611,1.465079,0.291684,1.488713
1274,83.69408403,1.606288,0.24464,1.518478
1275,83.75378542,1.783012,0.205907,1.546579
1276,83.81316736,1.967661,0.181971,1.568524
1277,83.89522639,2.248038,0.187207,1.575675
1278,83.97635486,2.499513,0.233142,1.563864
1279,84.04282708,2.689843,0.280573,1.55566
1280,84.08256319,2.818084,0.31565,1.552934
1281,84.14468124999999,3.00724,0.379784,1.551658
1282,84.21703194,3.249964,0.489538,1.557223
1283,84.29065347,3.449406,0.605564,1.569547
1284,84.36660832999999,3.657682,0.764025,1.592563
1285,84.44913611,3.83713,0.950282,1.615492
1286,84.51713957999999,3.963756,1.137525,1.630561
1287,84.56298333,4.024229,1.253177,1.633649
1288,84.60148333,4.07822,1.373,1.633989
1289,84.65470207999999,4.133609,1.528967,1.626685
1290,84.70019861,4.17141,1.690656,1.617917
1291,84.75605278,4.195309,1.890497,1.605203
1292,84.81319514,4.197871,2.061075,1.591731
1293,84.88239306,4.182736,2.30222,1.57219
1294,84.93707708,4.151279,2.509863,1.555086
1295,84.97465694,4.130015,2.612494,1.549978
1296,85.00185486,4.102386,2.713163,1.547273
1297,85.03975417,4.058228,2.84256,1.549012
1298,85.06387222,4.031774,2.904748,1.551603
1299,85.13003889,3.918933,3.107659,1.56628
1300,85.19489306,3.801939,3.268199,1.575464
1301,85.27107013999999,3.624652,3.466733,1.572838
1302,85.34450417,3.448862,3.625831,1.567798
1303,85.41829236,3.224233,3.7804,1.567415
1304,85.49659097,2.983423,3.906111,1.572847
1305,85.58199028,2.731196,4.003491,1.580833
1306,85.65917778,2.472367,4.070642,1.590447
1307,85.72163610999999,2.27646,4.100409,1.600371
1308,85.77640346999999,2.08132,4.118771,1.613345
1309,85.83247639,1.921376,4.123517,1.629201
1310,85.88541389,1.732941,4.11738,1.652332
1311,85.93243472,1.609399,4.109939,1.669349
1312,85.98955972,1.430125,4.093654,1.696427
1313,86.04646944,1.257528,4.071584,1.727919
1314,86.10047292,1.119256,4.058777,1.752964
1315,86.15594167,0.961365,4.046253,1.780077
1316,86.20428194,0.861443,4.040432,1.799359
1317,86.25572638999999,0.723361,4.036033,1.83293
1318,86.30431319,0.640269,4.031972,1.860022
1319,86.34234097,0.564473,4.029505,1.889453
1320,86.37630278,0.497235,4.025107,1.921919
1321,86.41420903,0.451177,4.018792,1.947917
1322,86.44291736,0.410433,4.010457,1.974112
1323,86.46744167,0.373599,4.001451,2.000602
1324,86.49701458,0.339996,3.990067,2.025123
1325,86.52811528,0.312262,3.977277,2.049018
1326,86.62524375,0.247225,3.913888,2.110114
1327,86.74501111,0.205187,3.807021,2.113913
1328,86.79135139,0.199998,3.761451,2.092018
