Step,Convergence_Value
0,-4560522.679999713
1,-7042177.679067209
2,-9235418.835765157
3,-11444758.641417516
4,-13915634.63317609
5,-16332217.20522629
6,-18536508.890840255
7,-21005834.23190855
8,-23500928.7029167
9,-25710028.326206297
10,-28051360.212301474
11,-30144755.506614856
12,-32543456.582760155
13,-34908085.20031126
14,-37126130.770004235
15,-38914217.21014017
16,-40481261.625162594
17,-42050468.44606456
18,-43230331.25883173
19,-44386247.284503676
20,-45472540.356303304
21,-46284272.88274435
22,-47026307.355447605
23,-47597694.56163346
24,-47910660.320776105
25,-48181499.01615953
26,-48381379.381228685
27,-48615462.22482091
28,-48934168.54427125
29,-49315171.87817433
30,-49718527.193613276
31,-50840059.499314144
32,-52085280.89017451
33,-53591338.301369056
34,-54824359.746519834
35,-56053682.38823213
36,-57017668.496200345
37,-58402494.939381935
38,-59518972.393379025
39,-60499798.148303
40,-61733047.887127176
41,-62904934.36207162
42,-64080895.2876838
43,-64957723.85361408
44,-65847321.71077369
45,-66494589.26896707
46,-67017314.12462801
47,-67771973.44448528
48,-68429241.71355572
49,-70111797.44134812
50,-71803299.59457178
51,-73781212.93455333
52,-75813113.57741186
53,-77472197.69827558
54,-79052265.13623178
55,-81064048.25505704
56,-82452063.2355471
57,-83489406.63078003
58,-85527954.21561378
59,-87284588.01672284
60,-89384586.74430756
61,-91459827.95149386
62,-93580844.30313952
63,-95513803.29188181
64,-97116258.78882799
65,-98010589.0627568
66,-98823297.9270761
67,-99725072.38306536
68,-101290474.46339971
69,-102743624.12500046
70,-104002746.1398109
71,-105182108.32633376
72,-106435569.48044041
73,-107511110.56995063
74,-108697622.7318531
75,-109693821.62245645
76,-110608389.8362888
77,-111406826.59374362
78,-112058391.80889262
79,-112654100.67124973
80,-113292894.13645262
81,-113960298.90745196
82,-114626021.18059622
83,-115130669.27040218
84,-115616299.49344134
85,-115982247.93131773
86,-116272599.52615672
87,-116527699.0077676
88,-116783131.40135981
89,-117018034.07608327
90,-117093040.46420601
91,-117291751.13073148
92,-117423076.63164307
93,-117558360.83084878
94,-117677995.5256074
95,-117758563.62742978
96,-117918481.16751508
97,-118041280.88829137
98,-118108093.08190317
99,-118159069.32268468
100,-118211542.05425708
101,-118287362.76227461
102,-118404446.64659461
103,-118511017.42670847
104,-118739885.99357611
105,-118838011.27980419
106,-119231308.93527918
107,-119543420.84024704
108,-119614512.01005518
109,-119637133.56950697
110,-119747050.7274552
111,-119937257.29132472
112,-119999752.93367007
113,-120033654.3798382
114,-120060887.71225505
115,-120081354.65546963
116,-120135633.7556624
117,-120167581.473944
118,-120199789.81572388
119,-120265364.11221895
120,-120304379.90199158
121,-120321359.77151376
122,-120338667.81159943
123,-120357599.58585593
124,-120364435.67811503
125,-120371114.45717321
126,-120374432.70042564
127,-120377327.7080821
128,-120380157.76458925
129,-120864118.15734313
130,-121028021.84682363
131,-121159464.93954624
132,-121242546.52302447
133,-121636942.3596271
134,-121983176.61715405
135,-122244112.87154722
136,-122528767.10521054
137,-122756737.90507257
138,-122972026.70352946
139,-123046916.51833192
140,-123224061.64878598
141,-123373554.4876369
142,-123530475.30494393
143,-123665215.34227452
144,-123826040.34436747
145,-123938765.4302221
146,-124026405.47253911
147,-124108901.17230263
148,-124184938.36286817
149,-124328666.59015565
150,-124543929.05478346
151,-124784681.01280114
152,-124965316.39855652
153,-125098794.02064465
154,-125187579.8855085
155,-125264358.3297643
156,-125329825.49930999
157,-125385089.98757125
158,-125435202.1071797
159,-125472847.64758922
160,-125497197.33286592
161,-125504233.28866376
162,-125509551.91716607
163,-125530377.64169236
164,-125547092.29395218
165,-125560939.29002185
166,-125573776.18016903
167,-125585444.3328255
168,-125601208.78176114
169,-125620223.9722377
170,-125636261.55665004
171,-125659912.90898074
172,-125681400.07420436
173,-125688187.61755347
174,-125694902.5462772
175,-125699616.76295958
176,-125710782.88683201
177,-125719903.01986066
178,-125729508.43135384
179,-125738335.96051048
180,-125747245.62856957
181,-125768852.73257935
182,-125776946.73680066
183,-125783071.65435515
184,-125789297.75317635
185,-125793515.61836451
186,-125798402.5565388
187,-125801871.86518472
188,-125803820.33112933
189,-125847111.43037708
190,-125901455.11274268
191,-125954765.53613131
192,-125995649.6458798
193,-126103748.23624332
194,-126147515.37012583
195,-126185040.17763631
196,-126270011.14332633
197,-126297767.11093019
198,-126326415.99070524
199,-126347473.58170567
200,-126365951.63534203
201,-126383716.25746207
202,-126402169.34944545
203,-126435335.24772663
204,-126452416.3414222
205,-126474243.1636434
206,-126496552.41190332
207,-126525365.34521106
208,-126551465.31375812
209,-126578281.50246522
210,-126606825.28349759
211,-126620680.68867676
212,-126631727.40208678
213,-126642072.3570531
214,-126652174.33872992
215,-126662306.14137627
216,-126671815.05896354
217,-126679877.85150628
218,-126687466.42717052
219,-126693222.6283583
220,-126697350.13774087
221,-126700356.0848416
222,-126733470.52644491
223,-126601392.84020847
224,-126772624.66221055
225,-126887245.7035788
226,-126975054.06173147
227,-127062328.93065505
228,-127141746.09998049
229,-127199581.05796519
230,-127275604.39661227
231,-127321045.41456434
232,-127360547.99373306
233,-127409528.7729636
234,-127453964.85449383
235,-127502397.70845075
236,-127557417.48791651
237,-127597572.34828132
238,-127635752.50315948
239,-127666814.03949058
240,-127694582.27450785
241,-127720632.74634008
242,-127740080.1136877
243,-127758414.76533511
244,-127777236.02260973
245,-127794490.80586424
246,-127817215.80546269
247,-127830898.81883541
248,-127844549.25202447
249,-127856654.80616653
250,-127862298.13411704
251,-127866785.30162998
252,-127870661.28423749
253,-127872974.49166228
254,-127920738.57588021
255,-127977884.79398514
256,-128023818.20271651
257,-128085001.67067398
258,-128127795.68510923
259,-128161108.63935632
260,-128184464.17117602
261,-128202513.51713493
262,-128217674.47518313
263,-128234983.3712908
264,-128254762.8022048
265,-128269468.79356603
266,-128292253.60583849
267,-128312090.69998923
268,-128330764.35621712
269,-128348155.6361757
270,-128362778.0157354
271,-128386076.39581458
272,-128399680.516316
273,-128401642.83655392
274,-128407176.4308952
275,-128430553.46452284
276,-128446593.62966278
277,-128456055.6681251
278,-128461781.60748775
279,-128465200.69262876
280,-128472923.91818728
281,-128477063.31296682
282,-128479920.74532391
283,-128485453.3518184
284,-128489957.73408058
285,-128494865.9851258
286,-128502822.61707108
287,-128505812.46287744
288,-128508578.59198925
289,-128511005.85367082
290,-128522860.35350741
291,-128525093.08999297
292,-128539663.29730149
293,-128579150.87270026
294,-128610810.2872579
295,-128624691.90334685
296,-128638740.86693901
297,-128658741.91075203
298,-128673444.5675562
299,-128682864.0407026
300,-128691321.64991711
301,-128698516.27345869
302,-128706540.25142132
303,-128713970.13494937
304,-128721907.19209012
305,-128728560.27672084
306,-128732925.90653479
307,-128747107.22170244
308,-128762155.1749259
309,-128771202.95999868
310,-128781477.3813545
311,-128784114.49061552
312,-128786389.0758118
313,-128788815.44487952
314,-128791686.193971
315,-128794223.66385593
316,-128796976.10490151
317,-128799832.58428754
318,-128803725.77319962
319,-128807521.32327944
320,-128813564.60217723
321,-128814658.16695364
322,-128815824.1927752
323,-128818174.18367712
324,-128818567.31628425
325,-128819778.57261404
326,-128830127.07776818
327,-128852800.08360532
328,-128869274.4383187
329,-128882500.06027249
330,-128892410.30566038
331,-128899428.8357906
332,-128904337.72091778
333,-128908748.39806062
334,-128913099.93687338
335,-128917342.6661869
336,-128921558.22981729
337,-128925970.1772922
338,-128933058.22782369
339,-128936096.10908271
340,-128938152.39647849
341,-128939336.96882944
342,-128940322.6289843
343,-128941558.19412714
344,-128946883.40296811
345,-128952196.47879325
346,-128955054.83835933
347,-128959912.19682562
348,-128961555.09237532
349,-128966479.95313089
350,-128969907.24488737
351,-128971937.21003059
352,-128974570.86841574
353,-128979020.02103142
354,-128981368.80099116
355,-128983438.83562078
356,-128984530.66973744
357,-128985824.27736403
